dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P068171803
Min2DVol: 32.65806000000002 [m2]
Stack 0 with items: ['0090015100_28022023006464', '0090015100_28022023006375', '0090015100_28022023006464']
Stack 1 with items: ['0090015100_28022023005254', '0090015100_28022023005018', '0090015100_28022023005018']
Stack 2 with items: ['0090015100_28022023005018', '0090015100_28022023005018', '0090015100_28022023005018']
Stack 3 with items: ['0090015100_28022023005018', '0090015100_28022023005018', '0090015100_28022023005018']
Stack 4 with items: ['0090015100_28022023005018', '0090015100_28022023005018', '0090015100_28022023005018']
Stack 5 with items: ['0090015100_28022023004710', '0090015100_28022023003701', '0090015100_28022023004710']
Stack 6 with items: ['0090015100_28022023003701', '0090015100_28022023003125', '0090015100_28022023002599']
Stack 7 with items: ['0090015100_28022023002417', '0090015100_28022023002417', '0090015100_28022023002417']
Stack 8 with items: ['0090015100_28022023002417', '0090015100_28022023002417', '0090015100_28022023002417']
Stack 9 with items: ['0090015100_28022023002097', '0090015100_28022023002029', '0090015100_28022023001920']
Stack 10 with items: ['0090015100_28022023001920', '0090015100_28022023001351', '0090015100_28022023001351']
Stack 11 with items: ['0090015100_28022023001351', '0090015100_28022023001305', '0090015100_28022023001351']
Stack 12 with items: ['0090015100_28022023001305', '0090015100_28022023001305', '0090015100_28022023001305']
Stack 13 with items: ['0090015100_28022023001305', '0090015100_28022023001305', '0090015100_28022023001305']
Stack 14 with items: ['0090015100_28022023001305', '0090015100_28022023001305', '0090015100_28022023001305']
Stack 15 with items: ['0090015100_28022023001305', '0090015100_28022023000762', '0090015100_28022023001305']
Stack 16 with items: ['0090015100_28022023000962']
Stack 17 with items: ['0090015100_28022023003408', '0090015100_28022023003408']
Stack 18 with items: ['0090015100_28022023004796', '0090015100_28022023004796', '0090015100_28022023005777']
Stack 19 with items: ['0090015100_28022023004796', '0090015100_28022023004796', '0090015100_28022023004796']
Stack 20 with items: ['0090015100_28022023005777', '0090015100_28022023005777', '0090015100_28022023005777']
Stack 21 with items: ['0090015100_28022023002326', '0090015100_28022023002326', '0090015100_28022023003989']
Stack 22 with items: ['0090015100_28022023002326', '0090015100_28022023005823', '0090015100_28022023005823']
Stack 23 with items: ['0090015100_28022023005823', '0090015100_28022023002326', '0090015100_28022023002326']
Stack 24 with items: ['0090015100_28022023005777', '0090015100_28022023004796', '0090015100_28022023004796']
Stack 25 with items: ['0090015100_28022023005777', '0090015100_28022023005777', '0090015100_28022023005777']
Stack 26 with items: ['0090015100_28022023003989', '0090015100_28022023003989', '0090015100_28022023004080']
Stack 27 with items: ['0090015100_28022023004080', '0090015100_28022023002326', '0090015100_28022023004080']
Stack 28 with items: ['0090015100_28022023005777', '0090015100_28022023005777', '0090015100_28022023005777']
Stack 29 with items: ['0090015100_28022023004796', '0090015100_28022023004796', '0090015100_28022023004796']
Stack 30 with items: ['0090015100_28022023005777', '0090015100_28022023004796', '0090015100_28022023004796']
Stack 31 with items: ['0090015100_28022023002326', '0090015100_28022023002326', '0090015100_28022023002326']
Stacks not packed:
Stack 4 missing: ['0090015100_28022023005018', '0090015100_28022023005018', '0090015100_28022023005018']
Stack 5 missing: ['0090015100_28022023004710', '0090015100_28022023003701', '0090015100_28022023004710']
Stack 6 missing: ['0090015100_28022023003701', '0090015100_28022023003125', '0090015100_28022023002599']
Stack 7 missing: ['0090015100_28022023002417', '0090015100_28022023002417', '0090015100_28022023002417']
Stack 8 missing: ['0090015100_28022023002417', '0090015100_28022023002417', '0090015100_28022023002417']
Stack 9 missing: ['0090015100_28022023002097', '0090015100_28022023002029', '0090015100_28022023001920']
Stack 10 missing: ['0090015100_28022023001920', '0090015100_28022023001351', '0090015100_28022023001351']
Stack 11 missing: ['0090015100_28022023001351', '0090015100_28022023001305', '0090015100_28022023001351']
Stack 12 missing: ['0090015100_28022023001305', '0090015100_28022023001305', '0090015100_28022023001305']
Stack 13 missing: ['0090015100_28022023001305', '0090015100_28022023001305', '0090015100_28022023001305']
Stack 14 missing: ['0090015100_28022023001305', '0090015100_28022023001305', '0090015100_28022023001305']
Stack 15 missing: ['0090015100_28022023001305', '0090015100_28022023000762', '0090015100_28022023001305']
