dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P313055505
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090017100_26102022009818', '0090017100_26102022009818', '0090017100_26102022009818']
Stack 1 with items: ['0090017100_26102022008882', '0090017100_26102022008882', '0090017100_26102022008882']
Stack 2 with items: ['0090017100_26102022008882', '0090017100_26102022008882', '0090017100_26102022008882']
Stack 3 with items: ['0090017100_26102022008882', '0090017100_26102022008882', '0090017100_26102022008882']
Stack 4 with items: ['0090017100_26102022008882', '0090017100_26102022008882', '0090017100_26102022008882']
Stack 5 with items: ['0090017100_26102022008882', '0090017100_26102022008882', '0090017100_26102022008882']
Stack 6 with items: ['0090017100_26102022008882', '0090017100_26102022008882', '0090017100_26102022008882']
Stack 7 with items: ['0090017100_26102022008882', '0090017100_26102022008882', '0090017100_26102022008882']
Stack 8 with items: ['0090017100_26102022008882', '0090017100_26102022008882', '0090017100_26102022008882']
Stack 9 with items: ['0090017100_26102022008882', '0090017100_26102022002367', '0090017100_26102022002367']
Stack 10 with items: ['0090017100_26102022002367', '0090017100_26102022002367', '0090017100_26102022002367']
Stack 11 with items: ['0090017100_26102022014268', '0090017100_26102022014268', '0090017100_26102022014268']
Stack 12 with items: ['0090017100_26102022014268', '0090017100_26102022014268', '0090017100_26102022014268']
Stack 13 with items: ['0090017100_26102022014268', '0090017100_26102022014268', '0090017100_26102022014268']
Stack 14 with items: ['0090017100_26102022014268', '0090017100_26102022014268', '0090017100_26102022014268']
Stack 15 with items: ['0090017100_26102022014268', '0090017100_26102022014268', '0090017100_26102022014268']
Stack 16 with items: ['0090017100_26102022014268', '0090017100_26102022014268', '0090017100_26102022014268']
Stack 17 with items: ['0090017100_26102022005555', '0090017100_26102022005555', '0090017100_26102022005555']
Stack 18 with items: ['0090017100_26102022014268', '0090017100_26102022014268', '0090017100_26102022014268']
Stack 19 with items: ['0090017100_26102022005555', '0090017100_26102022005555', '0090017100_26102022005555']
Stack 20 with items: ['0090017100_26102022014268', '0090017100_26102022014268', '0090017100_26102022014268']
Stacks not packed:
Stack 0 missing: ['0090017100_26102022009818', '0090017100_26102022009818', '0090017100_26102022009818']
