dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P110541107
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017300_28022023020869', '0091017300_28022023020869', '0091017300_28022023020869', '0091017300_28022023020869']
Stack 1 with items: ['0091017300_28022023020869', '0091017300_28022023018997', '0091017300_28022023018997', '0091017300_28022023020869']
Stack 2 with items: ['0091017300_28022023018997', '0091017300_28022023018997', '0091017300_28022023018997', '0091017300_28022023018997']
Stack 3 with items: ['0091017300_28022023018997', '0091017300_28022023018997', '0091017300_28022023018997', '0091017300_28022023018997']
Stack 4 with items: ['0091017300_28022023018997', '0091017300_28022023018997', '0091017300_28022023018997', '0091017300_28022023018997']
Stack 5 with items: ['0091017300_28022023018997', '0091017300_28022023016714', '0091017300_28022023018997', '0091017300_28022023018997']
Stack 6 with items: ['0091017300_28022023016714', '0091017300_28022023016714', '0091017300_28022023016714', '0091017300_28022023016714']
Stack 7 with items: ['0091017300_28022023016714', '0091017300_28022023013325', '0091017300_28022023013325', '0091017300_28022023016714']
Stack 8 with items: ['0091017300_28022023013325', '0091017300_28022023013325', '0091017300_28022023013325', '0091017300_28022023013325']
Stack 9 with items: ['0091017300_28022023013325', '0091017300_28022023013325', '0091017300_28022023013325', '0091017300_28022023013325']
Stack 10 with items: ['0091017300_28022023013325', '0091017300_28022023013325', '0091017300_28022023013325', '0091017300_28022023013325']
Stack 11 with items: ['0091017300_28022023013325', '0091017300_28022023005790', '0091017300_28022023005790', '0091017300_28022023005790']
Stack 12 with items: ['0091017300_28022023005790', '0091017300_28022023005790', '0091017300_28022023005790', '0091017300_28022023005790']
Stack 13 with items: ['0091017300_28022023005790', '0091017300_28022023005790', '0091017300_28022023005790', '0091017300_28022023005790']
Stack 14 with items: ['0091017300_28022023005790', '0091017300_28022023005790', '0091017300_28022023005790', '0091017300_28022023005790']
Heuristic packed all stacks
