dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P198036501
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016200_08062023020322', '0090016200_08062023020322', '0090016200_08062023020322']
Stack 1 with items: ['0090016200_08062023014674', '0090016200_08062023014674', '0090016200_08062023014674']
Stack 2 with items: ['0090016200_08062023014674', '0090016200_08062023014674', '0090016200_08062023014674']
Stack 3 with items: ['0090016200_08062023014674', '0090016200_08062023014674', '0090016200_08062023014674']
Stack 4 with items: ['0090016200_08062023014674', '0090016200_08062023014674', '0090016200_08062023014674']
Stack 5 with items: ['0090016200_08062023014674', '0090016200_08062023014674', '0090016200_08062023014674']
Stack 6 with items: ['0090016200_08062023014674', '0090016200_08062023014674', '0090016200_08062023014674']
Stack 7 with items: ['0090016200_08062023014674', '0090016200_08062023014674', '0090016200_08062023014674']
Stack 8 with items: ['0090016200_08062023014674', '0090016200_08062023014674', '0090016200_08062023014674']
Stack 9 with items: ['0090016200_08062023014674', '0090016200_08062023014674', '0090016200_08062023014674']
Stack 10 with items: ['0090016200_08062023014674', '0090016200_08062023014674', '0090016200_08062023014674']
Stack 11 with items: ['0090016200_08062023012126', '0090016200_08062023012126', '0090016200_08062023012126']
Stack 12 with items: ['0090016200_08062023012126', '0090016200_08062023012126', '0090016200_08062023012126']
Stack 13 with items: ['0090016200_08062023012126', '0090016200_08062023012126', '0090016200_08062023012126']
Stack 14 with items: ['0090016200_08062023012126', '0090016200_08062023012126', '0090016200_08062023012126']
Stack 15 with items: ['0090016200_08062023012126', '0090016200_08062023012126', '0090016200_08062023012126']
Stack 16 with items: ['0090016200_08062023012126', '0090016200_08062023012126', '0090016200_08062023012126']
Stack 17 with items: ['0090016200_08062023012126', '0090016200_08062023012126', '0090016200_08062023012126']
Stack 18 with items: ['0090016200_08062023003208', '0090016200_08062023003208', '0090016200_08062023003208']
Stack 19 with items: ['0090016200_08062023003208', '0090016200_08062023003208', '0090016200_08062023003208']
Stack 20 with items: ['0090016200_08062023000301', '0090016200_08062023000301', '0090016200_08062023000301']
Stack 21 with items: ['0090016200_08062023000301']
Heuristic packed all stacks
