dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P216422515
Min2DVol: 29.931200000000004 [m2]
Stack 0 with items: ['0090017000_14062023009476', '0090017000_14062023016542', '0090017000_14062023016542', '0090017000_14062023016542']
Stack 1 with items: ['0090017000_14062023011347', '0090017000_14062023011347', '0090017000_14062023011347', '0090017000_14062023011347']
Stack 2 with items: ['0090017000_14062023043155', '0090017000_14062023043155', '0090017000_14062023043155']
Stack 3 with items: ['0090017000_14062023043155', '0090017000_14062023037803', '0090017000_14062023037803']
Stack 4 with items: ['0090017000_14062023034700', '0090017000_14062023033934', '0090017000_14062023033934']
Stack 5 with items: ['0090017000_14062023033934', '0090017000_14062023033934', '0090017000_14062023033934']
Stack 6 with items: ['0090017000_14062023033934', '0090017000_14062023033934', '0090017000_14062023033934']
Stack 7 with items: ['0090017000_14062023031870', '0090017000_14062023031870', '0090017000_14062023031870']
Stack 8 with items: ['0090017000_14062023031870', '0090017000_14062023031870', '0090017000_14062023031870']
Stack 9 with items: ['0090017000_14062023031870', '0090017000_14062023031870', '0090017000_14062023031870']
Stack 10 with items: ['0090017000_14062023031870', '0090017000_14062023031870', '0090017000_14062023031870']
Stack 11 with items: ['0090017000_14062023031870', '0090017000_14062023024892', '0090017000_14062023024892']
Stack 12 with items: ['0090017000_14062023042970', '0090017000_14062023043143', '0090017000_14062023043143']
Stack 13 with items: ['0090017000_14062023043143', '0090017000_14062023043143', '0090017000_14062023043143']
Heuristic packed all stacks
