dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P074043711
Min2DVol: 30.503999999999994 [m2]
Stack 0 with items: ['0090019100_27022023026781', '0090019100_27022023026781', '0090019100_27022023026781']
Stack 1 with items: ['0090019100_27022023019064', '0090019100_27022023019064', '0090019100_27022023019064']
Stack 2 with items: ['0090019100_27022023038192', '0090019100_27022023038192']
Stack 3 with items: ['0090019100_27022023038192', '0090019100_27022023038192']
Stack 4 with items: ['0090019100_27022023038192', '0090019100_27022023038192']
Stack 5 with items: ['0090019100_27022023038192', '0090019100_27022023038192']
Stack 6 with items: ['0090019100_27022023038192', '0090019100_27022023038192']
Stack 7 with items: ['0090019100_27022023038192', '0090019100_27022023038192']
Stack 8 with items: ['0090019100_27022023038192', '0090019100_27022023038192']
Stack 9 with items: ['0090019100_27022023038192', '0090019100_27022023038192']
Stack 10 with items: ['0090019100_27022023038192', '0090019100_27022023038192']
Stack 11 with items: ['0090019100_27022023038192', '0090019100_27022023028248']
Stack 12 with items: ['0090019100_27022023028248', '0090019100_27022023020972']
Heuristic packed all stacks
