dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P339546303
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_26102022007995', '0091017300_26102022007995', '0091017300_26102022007995']
Stack 1 with items: ['0091017300_26102022007995', '0091017300_26102022007995', '0091017300_26102022007995']
Stack 2 with items: ['0091017300_26102022001690', '0091017300_26102022001690', '0091017300_26102022007995']
Stack 3 with items: ['0091017300_26102022001690', '0091017300_26102022001690', '0091017300_26102022001690']
Stack 4 with items: ['0091017300_26102022001690', '0091017300_26102022001690', '0091017300_26102022001690']
Stack 5 with items: ['0091017300_26102022001690', '0091017300_26102022001690', '0091017300_26102022001690']
Stack 6 with items: ['0091017300_26102022001690', '0091017300_26102022001690', '0091017300_26102022001690']
Stack 7 with items: ['0091017300_26102022001690', '0091017300_26102022001690', '0091017300_26102022001690']
Stack 8 with items: ['0091017300_26102022001690', '0091017300_26102022001690', '0091017300_26102022001690']
Stack 9 with items: ['0091017300_26102022001690', '0091017300_26102022001690', '0091017300_26102022001690']
Heuristic packed all stacks
