dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P209730901
Min2DVol: 26.27625000000001 [m2]
Stack 0 with items: ['0090018000_14062023000241', '0090018000_14062023000241']
Stack 1 with items: ['0090018000_14062023000241', '0090018000_14062023000241']
Stack 2 with items: ['0090018000_14062023000241', '0090018000_14062023000241']
Stack 3 with items: ['0090018000_14062023000241', '0090018000_14062023000241']
Stack 4 with items: ['0090018000_14062023000241', '0090018000_14062023007733']
Stack 5 with items: ['0090018000_14062023007733', '0090018000_14062023007733']
Stack 6 with items: ['0090018000_14062023000241', '0090018000_14062023000241']
Stack 7 with items: ['0090018000_14062023007733', '0090018000_14062023000241']
Stack 8 with items: ['0090018000_14062023000241', '0090018000_14062023007733']
Stack 9 with items: ['0090018000_14062023000241', '0090018000_14062023000241']
Stack 10 with items: ['0090018000_14062023000241', '0090018000_14062023000241']
Stack 11 with items: ['0090018000_14062023012408', '0090018000_14062023010068']
Stack 12 with items: ['0090018000_14062023010068', '0090018000_14062023010068']
Stack 13 with items: ['0090018000_14062023010068', '0090018000_14062023002670']
Stack 14 with items: ['0090018000_14062023002670', '0090018000_14062023002670']
Stack 15 with items: ['0090018000_14062023002670', '0090018000_14062023002670']
Stacks not packed:
Stack 9 missing: ['0090018000_14062023000241', '0090018000_14062023000241']
Stack 10 missing: ['0090018000_14062023000241', '0090018000_14062023000241']
Stack 11 missing: ['0090018000_14062023012408', '0090018000_14062023010068']
Stack 12 missing: ['0090018000_14062023010068', '0090018000_14062023010068']
Stack 13 missing: ['0090018000_14062023010068', '0090018000_14062023002670']
Stack 14 missing: ['0090018000_14062023002670', '0090018000_14062023002670']
Stack 15 missing: ['0090018000_14062023002670', '0090018000_14062023002670']
