dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P082730401
Min2DVol: 29.039999999999992 [m2]
Stack 0 with items: ['0090018000_28022023000573', '0090018000_28022023005908', '0090018000_28022023014732']
Stack 1 with items: ['0090018000_28022023013434', '0090018000_28022023010345', '0090018000_28022023012921', '0090018000_28022023007548']
Stack 2 with items: ['0090018000_28022023004788', '0090018000_28022023004788', '0090018000_28022023010029']
Stack 3 with items: ['0090018000_28022023010029', '0090018000_28022023010029', '0090018000_28022023010029']
Stack 4 with items: ['0090018000_28022023004788', '0090018000_28022023010029', '0090018000_28022023010029']
Stack 5 with items: ['0090018000_28022023014429', '0090018000_28022023004788', '0090018000_28022023014429']
Stack 6 with items: ['0090018000_28022023004788', '0090018000_28022023004788', '0090018000_28022023004788']
Stack 7 with items: ['0090018000_28022023010029', '0090018000_28022023010029', '0090018000_28022023010029']
Stack 8 with items: ['0090018000_28022023010029', '0090018000_28022023010029', '0090018000_28022023010029']
Stack 9 with items: ['0090018000_28022023014210', '0090018000_28022023014210', '0090018000_28022023014210']
Stack 10 with items: ['0090018000_28022023014210', '0090018000_28022023013614', '0090018000_28022023014210']
Stack 11 with items: ['0090018000_28022023013614', '0090018000_28022023013614', '0090018000_28022023013614']
Stack 12 with items: ['0090018000_28022023013614', '0090018000_28022023013614', '0090018000_28022023013614']
Stack 13 with items: ['0090018000_28022023013614', '0090018000_28022023008847', '0090018000_28022023013614']
Stack 14 with items: ['0090018000_28022023008847', '0090018000_28022023008847', '0090018000_28022023008847']
Stack 15 with items: ['0090018000_28022023008847', '0090018000_28022023008847', '0090018000_28022023008847']
Stack 16 with items: ['0090018000_28022023008847', '0090018000_28022023008847', '0090018000_28022023008847']
Stack 17 with items: ['0090018000_28022023008615', '0090018000_28022023006882', '0090018000_28022023008615']
Stack 18 with items: ['0090018000_28022023006882', '0090018000_28022023005159', '0090018000_28022023005159']
Stack 19 with items: ['0090018000_28022023005159', '0090018000_28022023005159', '0090018000_28022023005159']
Heuristic packed all stacks
