dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P194395103
Min2DVol: 28.947090000000028 [m2]
Stack 0 with items: ['0090038200_14062023013969', '0090038200_14062023005309', '0090038200_14062023013969']
Stack 1 with items: ['0090038200_14062023005309', '0090038200_14062023005309', '0090038200_14062023005309']
Stack 2 with items: ['0090038200_14062023001557', '0090038200_14062023022539', '0090038200_14062023022539']
Stack 3 with items: ['0090038200_14062023013969', '0090038200_14062023013969']
Stack 4 with items: ['0090038200_14062023023976', '0090038200_14062023020892', '0090038200_14062023023976']
Stack 5 with items: ['0090038200_14062023019912', '0090038200_14062023015912', '0090038200_14062023015912']
Stack 6 with items: ['0090038200_14062023015912', '0090038200_14062023013631', '0090038200_14062023015912']
Stack 7 with items: ['0090038200_14062023013631', '0090038200_14062023013631', '0090038200_14062023013631']
Stack 8 with items: ['0090038200_14062023013631', '0090038200_14062023013631', '0090038200_14062023013631']
Stack 9 with items: ['0090038200_14062023013631', '0090038200_14062023013631', '0090038200_14062023013631']
Stack 10 with items: ['0090038200_14062023013631', '0090038200_14062023013631', '0090038200_14062023013631']
Stack 11 with items: ['0090038200_14062023013631', '0090038200_14062023013631', '0090038200_14062023013631']
Stack 12 with items: ['0090038200_14062023013631', '0090038200_14062023013631', '0090038200_14062023013631']
Stack 13 with items: ['0090038200_14062023013631', '0090038200_14062023005452', '0090038200_14062023005452']
Stack 14 with items: ['0090038200_14062023005452', '0090038200_14062023005266', '0090038200_14062023005266']
Stack 15 with items: ['0090038200_14062023005266', '0090038200_14062023005266', '0090038200_14062023005266']
Stack 16 with items: ['0090038200_14062023005266', '0090038200_14062023005266', '0090038200_14062023005266']
Stack 17 with items: ['0090038200_14062023003183', '0090038200_14062023003183', '0090038200_14062023003183']
Stack 18 with items: ['0090038200_14062023003183', '0090038200_14062023003183', '0090038200_14062023003183']
Stack 19 with items: ['0090038200_14062023003183', '0090038200_14062023003183', '0090038200_14062023003183']
Stack 20 with items: ['0090038200_14062023023288', '0090038200_14062023007265', '0090038200_14062023007868', '0090038200_14062023009640', '0090038200_14062023013043', '0090038200_14062023004331']
Stack 21 with items: ['0090038200_14062023003213', '0090038200_14062023003822', '0090038200_14062023004643']
Stack 22 with items: ['0090038200_14062023008264', '0090038200_14062023015183', '0090038200_14062023018028']
Stack 23 with items: ['0090038200_14062023017278', '0090038200_14062023017278', '0090038200_14062023024013']
Stack 24 with items: ['0090038200_14062023006039', '0090038200_14062023006039', '0090038200_14062023006039']
Stack 25 with items: ['0090038200_14062023011819', '0090038200_14062023011819', '0090038200_14062023011819']
Stack 26 with items: ['0090038200_14062023013567', '0090038200_14062023010127', '0090038200_14062023016190']
Stack 27 with items: ['0090038200_14062023017278', '0090038200_14062023016190', '0090038200_14062023017278']
Stack 28 with items: ['0090038200_14062023024986', '0090038200_14062023024986', '0090038200_14062023024986']
Stack 29 with items: ['0090038200_14062023011819', '0090038200_14062023011819', '0090038200_14062023011819']
Stack 30 with items: ['0090038200_14062023016190', '0090038200_14062023017278', '0090038200_14062023024986']
Stack 31 with items: ['0090038200_14062023006039', '0090038200_14062023006039', '0090038200_14062023006039']
Stack 32 with items: ['0090038200_14062023015994', '0090038200_14062023006039', '0090038200_14062023006039']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023013969', '0090038200_14062023005309', '0090038200_14062023013969']
Stack 1 missing: ['0090038200_14062023005309', '0090038200_14062023005309', '0090038200_14062023005309']
Stack 2 missing: ['0090038200_14062023001557', '0090038200_14062023022539', '0090038200_14062023022539']
Stack 3 missing: ['0090038200_14062023013969', '0090038200_14062023013969']
Stack 4 missing: ['0090038200_14062023023976', '0090038200_14062023020892', '0090038200_14062023023976']
Stack 5 missing: ['0090038200_14062023019912', '0090038200_14062023015912', '0090038200_14062023015912']
Stack 6 missing: ['0090038200_14062023015912', '0090038200_14062023013631', '0090038200_14062023015912']
Stack 13 missing: ['0090038200_14062023013631', '0090038200_14062023005452', '0090038200_14062023005452']
Stack 14 missing: ['0090038200_14062023005452', '0090038200_14062023005266', '0090038200_14062023005266']
Stack 17 missing: ['0090038200_14062023003183', '0090038200_14062023003183', '0090038200_14062023003183']
Stack 18 missing: ['0090038200_14062023003183', '0090038200_14062023003183', '0090038200_14062023003183']
Stack 19 missing: ['0090038200_14062023003183', '0090038200_14062023003183', '0090038200_14062023003183']
