dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P196394801
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_14062023023022', '0090038200_14062023023022', '0090038200_14062023023022']
Stack 1 with items: ['0090038200_14062023023022', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 2 with items: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 3 with items: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 4 with items: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 5 with items: ['0090038200_14062023022754', '0090038200_14062023022754', '0090038200_14062023022754']
Stack 6 with items: ['0090038200_14062023022754', '0090038200_14062023020914', '0090038200_14062023022754']
Stack 7 with items: ['0090038200_14062023020914', '0090038200_14062023020914', '0090038200_14062023020914']
Stack 8 with items: ['0090038200_14062023020914', '0090038200_14062023018503', '0090038200_14062023017924']
Stack 9 with items: ['0090038200_14062023016490', '0090038200_14062023016490', '0090038200_14062023016490']
Stack 10 with items: ['0090038200_14062023016490', '0090038200_14062023013748', '0090038200_14062023016490']
Stack 11 with items: ['0090038200_14062023013748', '0090038200_14062023013748', '0090038200_14062023013748']
Stack 12 with items: ['0090038200_14062023013748', '0090038200_14062023013748', '0090038200_14062023013748']
Stack 13 with items: ['0090038200_14062023013748', '0090038200_14062023013193', '0090038200_14062023013193']
Stack 14 with items: ['0090038200_14062023013193', '0090038200_14062023013193', '0090038200_14062023013193']
Stack 15 with items: ['0090038200_14062023009804', '0090038200_14062023008144', '0090038200_14062023003294']
Heuristic packed all stacks
