dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P199421709
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090017000_14062023043987', '0090017000_14062023005780', '0090017000_14062023008474', '0090017000_14062023017604', '0090017000_14062023026109', '0090017000_14062023037833', '0090017000_14062023003333']
Stack 1 with items: ['0090017000_14062023008955', '0090017000_14062023000124']
Stack 2 with items: ['0090017000_14062023030315', '0090017000_14062023030315']
Stack 3 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 4 with items: ['0090017000_14062023000708', '0090017000_14062023030315']
Stack 5 with items: ['0090017000_14062023030315', '0090017000_14062023031937']
Stack 6 with items: ['0090017000_14062023002666', '0090017000_14062023000708']
Stack 7 with items: ['0090017000_14062023030315', '0090017000_14062023030315']
Stack 8 with items: ['0090017000_14062023031937', '0090017000_14062023031937']
Stack 9 with items: ['0090017000_14062023032157', '0090017000_14062023031937']
Stack 10 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 11 with items: ['0090017000_14062023030315', '0090017000_14062023002666']
Stack 12 with items: ['0090017000_14062023031937', '0090017000_14062023031937']
Stack 13 with items: ['0090017000_14062023030315', '0090017000_14062023030315']
Stack 14 with items: ['0090017000_14062023031937', '0090017000_14062023031937']
Stack 15 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 16 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 17 with items: ['0090017000_14062023031937', '0090017000_14062023031937']
Heuristic packed all stacks
