dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P117591205
Min2DVol: 26.749259999999992 [m2]
Stack 0 with items: ['0091017200_27022023036258', '0091017200_27022023036258', '0091017200_27022023048591']
Stack 1 with items: ['0091017200_27022023036258', '0091017200_27022023036258', '0091017200_27022023048591']
Stack 2 with items: ['0091017200_27022023036258', '0091017200_27022023020357', '0091017200_27022023048591']
Stack 3 with items: ['0091017200_27022023020357', '0091017200_27022023020357', '0091017200_27022023048591']
Stack 4 with items: ['0091017200_27022023020357', '0091017200_27022023003177', '0091017200_27022023048591']
Stack 5 with items: ['0091017200_27022023003177', '0091017200_27022023003177', '0091017200_27022023045240']
Stack 6 with items: ['0091017200_27022023003177', '0091017200_27022023003177', '0091017200_27022023045240']
Stack 7 with items: ['0091017200_27022023003177', '0091017200_27022023003177', '0091017200_27022023045240']
Stack 8 with items: ['0091017200_27022023003177', '0091017200_27022023003177', '0091017200_27022023045240']
Stack 9 with items: ['0091017200_27022023003177', '0091017200_27022023001898', '0091017200_27022023045240']
Stack 10 with items: ['0091017200_27022023001898', '0091017200_27022023001898', '0091017200_27022023045240']
Stack 11 with items: ['0091017200_27022023001898', '0091017200_27022023001898', '0091017200_27022023045240']
Stack 12 with items: ['0091017200_27022023001898', '0091017200_27022023001898', '0091017200_27022023044930']
Stack 13 with items: ['0091017200_27022023044930', '0091017200_27022023044930', '0091017200_27022023044930']
Stack 14 with items: ['0091017200_27022023044930', '0091017200_27022023029314', '0091017200_27022023027330']
Stack 15 with items: ['0091017200_27022023027330', '0091017200_27022023027330', '0091017200_27022023027330']
Stack 16 with items: ['0091017200_27022023027330', '0091017200_27022023027330', '0091017200_27022023027330']
Stack 17 with items: ['0091017200_27022023018839', '0091017200_27022023018839', '0091017200_27022023018839']
Stack 18 with items: ['0091017200_27022023018839', '0091017200_27022023011405', '0091017200_27022023018839']
Stack 19 with items: ['0091017200_27022023011405', '0091017200_27022023011405']
Stack 20 with items: ['0091017200_27022023007938', '0091017200_27022023045152', '0091017200_27022023047213']
Stack 21 with items: ['0091017200_27022023047213', '0091017200_27022023053139', '0091017200_27022023053139']
Heuristic packed all stacks
