dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P089069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 1 with items: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 2 with items: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 3 with items: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 4 with items: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 5 with items: ['0090016900_28022023018740', '0090016900_28022023017967']
Stack 6 with items: ['0090016900_28022023017967', '0090016900_28022023017967']
Stack 7 with items: ['0090016900_28022023017967', '0090016900_28022023017967']
Stack 8 with items: ['0090016900_28022023017967', '0090016900_28022023017967']
Stack 9 with items: ['0090016900_28022023017967', '0090016900_28022023017967']
Stack 10 with items: ['0090016900_28022023017967', '0090016900_28022023017967']
Stack 11 with items: ['0090016900_28022023017967', '0090016900_28022023017967']
Heuristic packed all stacks
