dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P102561901
Min2DVol: 29.040000000000006 [m2]
Stack 0 with items: ['0091017200_27022023060339', '0091017200_27022023059730', '0091017200_27022023040335']
Stack 1 with items: ['0091017200_27022023039123', '0091017200_27022023037976', '0091017200_27022023039123']
Stack 2 with items: ['0091017200_27022023037976', '0091017200_27022023037976', '0091017200_27022023037976']
Stack 3 with items: ['0091017200_27022023024301', '0091017200_27022023024297', '0091017200_27022023016418']
Stack 4 with items: ['0091017200_27022023014653', '0091017200_27022023009633', '0091017200_27022023006832']
Stack 5 with items: ['0091017200_27022023035602', '0091017200_27022023030904', '0091017200_27022023029948']
Stack 6 with items: ['0091017200_27022023030904', '0091017200_27022023034280', '0091017200_27022023034280']
Stack 7 with items: ['0091017200_27022023029948', '0091017200_27022023029948', '0091017200_27022023029948']
Stack 8 with items: ['0091017200_27022023029948', '0091017200_27022023029948', '0091017200_27022023029948']
Stack 9 with items: ['0091017200_27022023034280', '0091017200_27022023034280', '0091017200_27022023055709']
Stack 10 with items: ['0091017200_27022023035602', '0091017200_27022023030904', '0091017200_27022023035602']
Stack 11 with items: ['0091017200_27022023034280', '0091017200_27022023034280', '0091017200_27022023034280']
Stack 12 with items: ['0091017200_27022023035602', '0091017200_27022023035602', '0091017200_27022023035602']
Stack 13 with items: ['0091017200_27022023029948', '0091017200_27022023035602', '0091017200_27022023035602']
Stack 14 with items: ['0091017200_27022023035602', '0091017200_27022023029948', '0091017200_27022023029948']
Stack 15 with items: ['0091017200_27022023026672', '0091017200_27022023024495', '0091017200_27022023035602']
Stack 16 with items: ['0091017200_27022023030904', '0091017200_27022023029948', '0091017200_27022023034280']
Heuristic packed all stacks
