dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179066101
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 1 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 2 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 3 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 4 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 5 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 6 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 7 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 8 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 9 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 10 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 11 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 12 with items: ['0090016900_14062023044572', '0090016900_14062023041893']
Stack 13 with items: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 14 with items: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 15 with items: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 16 with items: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 17 with items: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 18 with items: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 19 with items: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 20 with items: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 21 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 22 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 23 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 24 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 25 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 26 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 27 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 28 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 29 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 30 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 31 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 32 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 33 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 34 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 35 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 36 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 37 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 38 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 39 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 40 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 41 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 42 with items: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 43 with items: ['0090016900_14062023008603', '0090016900_14062023002389']
Stack 44 with items: ['0090016900_14062023002389', '0090016900_14062023002389']
Stack 45 with items: ['0090016900_14062023002389', '0090016900_14062023002389']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 6 missing: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 7 missing: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 8 missing: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 9 missing: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 10 missing: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 11 missing: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 12 missing: ['0090016900_14062023044572', '0090016900_14062023041893']
Stack 13 missing: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 14 missing: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 15 missing: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 16 missing: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 17 missing: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 18 missing: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 19 missing: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 20 missing: ['0090016900_14062023041893', '0090016900_14062023041893']
Stack 32 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 33 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 34 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 35 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 36 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 37 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 38 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 39 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 40 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 41 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 42 missing: ['0090016900_14062023008603', '0090016900_14062023008603']
Stack 43 missing: ['0090016900_14062023008603', '0090016900_14062023002389']
Stack 44 missing: ['0090016900_14062023002389', '0090016900_14062023002389']
Stack 45 missing: ['0090016900_14062023002389', '0090016900_14062023002389']
