dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P336219805
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090019100_26102022007158', '0090019100_26102022006930', '0090019100_26102022007158']
Stack 1 with items: ['0090019100_26102022006930', '0090019100_26102022006930', '0090019100_26102022006930']
Stack 2 with items: ['0090019100_26102022006930', '0090019100_26102022006930', '0090019100_26102022006930']
Stack 3 with items: ['0090019100_26102022006930', '0090019100_26102022006930', '0090019100_26102022006930']
Stack 4 with items: ['0090019100_26102022006930', '0090019100_26102022006930', '0090019100_26102022006930']
Stack 5 with items: ['0090019100_26102022006930', '0090019100_26102022006930', '0090019100_26102022006930']
Stack 6 with items: ['0090019100_26102022006930', '0090019100_26102022006930', '0090019100_26102022006930']
Stack 7 with items: ['0090019100_26102022006930', '0090019100_26102022006930', '0090019100_26102022006930']
Stack 8 with items: ['0090019100_26102022006930', '0090019100_26102022006930', '0090019100_26102022006930']
Stack 9 with items: ['0090019100_26102022006930', '0090019100_26102022006915', '0090019100_26102022006930']
Heuristic packed all stacks
