dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P089880303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090012500_28022023002032', '0090012500_28022023002032']
Stack 1 with items: ['0090012500_28022023002032', '0090012500_28022023002032']
Stack 2 with items: ['0090012500_28022023002032', '0090012500_28022023002032']
Stack 3 with items: ['0090012500_28022023002032', '0090012500_28022023002032']
Stack 4 with items: ['0090012500_28022023002032', '0090012500_28022023002032']
Stack 5 with items: ['0090012500_28022023001944', '0090012500_28022023001944']
Stack 6 with items: ['0090012500_28022023001944', '0090012500_28022023001743']
Stack 7 with items: ['0090012500_28022023001530', '0090012500_28022023001515']
Stack 8 with items: ['0090012500_28022023000816', '0090012500_28022023000673']
Stack 9 with items: ['0090012500_28022023000673', '0090012500_28022023000673']
Stack 10 with items: ['0090012500_28022023000673', '0090012500_28022023000673']
Stack 11 with items: ['0090012500_28022023000673', '0090012500_28022023000673']
Stack 12 with items: ['0090012500_28022023000673', '0090012500_28022023000673']
Stack 13 with items: ['0090012500_28022023000673', '0090012500_28022023000576']
Stack 14 with items: ['0090012500_28022023000576', '0090012500_28022023000576']
Stack 15 with items: ['0090012500_28022023000576', '0090012500_28022023000576']
Stack 16 with items: ['0090012500_28022023000576', '0090012500_28022023000576']
Stack 17 with items: ['0090012500_28022023000576', '0090012500_28022023000576']
Stack 18 with items: ['0090012500_28022023000576', '0090012500_28022023000576']
Stack 19 with items: ['0090012500_28022023000251', '0090012500_28022023000251']
Stack 20 with items: ['0090012500_28022023000251', '0090012500_28022023000251']
Stack 21 with items: ['0090012500_28022023000251', '0090012500_28022023000251']
Stack 22 with items: ['0090012500_28022023000251', '0090012500_28022023000251']
Stack 23 with items: ['0090012500_28022023000251', '0090012500_28022023000251']
Stack 24 with items: ['0090012500_28022023000238', '0090012500_28022023000238']
Stack 25 with items: ['0090012500_28022023000238', '0090012500_28022023000025']
Heuristic packed all stacks
