dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P191038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023020809', '0090016200_08062023020809']
Stack 1 with items: ['0090016200_08062023020809', '0090016200_08062023020809']
Stack 2 with items: ['0090016200_08062023016969', '0090016200_08062023012187']
Stack 3 with items: ['0090016200_08062023012187', '0090016200_08062023012187']
Stack 4 with items: ['0090016200_08062023012187', '0090016200_08062023012187']
Stack 5 with items: ['0090016200_08062023012187', '0090016200_08062023012187']
Stack 6 with items: ['0090016200_08062023011728', '0090016200_08062023011728']
Stack 7 with items: ['0090016200_08062023011728', '0090016200_08062023011728']
Stack 8 with items: ['0090016200_08062023011728', '0090016200_08062023011728']
Stack 9 with items: ['0090016200_08062023011728', '0090016200_08062023011728']
Stack 10 with items: ['0090016200_08062023011728', '0090016200_08062023011728']
Stack 11 with items: ['0090016200_08062023004147', '0090016200_08062023004147']
Stack 12 with items: ['0090016200_08062023004147', '0090016200_08062023004147']
Stack 13 with items: ['0090016200_08062023004147', '0090016200_08062023004147']
Heuristic packed all stacks
