dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P178334301
Min2DVol: 30.121599999999994 [m2]
Stack 0 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 1 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 2 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 3 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 4 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 5 with items: ['0090016200_08062023033681', '0090016200_08062023031847', '0090016200_08062023030994']
Stack 6 with items: ['0090016200_08062023030994', '0090016200_08062023030671', '0090016200_08062023030994']
Stack 7 with items: ['0090016200_08062023030238', '0090016200_08062023019883', '0090016200_08062023019883']
Stack 8 with items: ['0090016200_08062023019883', '0090016200_08062023019883', '0090016200_08062023019883']
Stack 9 with items: ['0090016200_08062023019883', '0090016200_08062023017769', '0090016200_08062023017769']
Stack 10 with items: ['0090016200_08062023017769', '0090016200_08062023017769', '0090016200_08062023017769']
Stack 11 with items: ['0090016200_08062023017769', '0090016200_08062023017769', '0090016200_08062023017769']
Stack 12 with items: ['0090016200_08062023017769', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 13 with items: ['0090016200_08062023011876', '0090016200_08062023011857', '0090016200_08062023011876']
Stack 14 with items: ['0090016200_08062023010542', '0090016200_08062023009181', '0090016200_08062023010542']
Stack 15 with items: ['0090016200_08062023009181', '0090016200_08062023009181', '0090016200_08062023009181']
Stack 16 with items: ['0090016200_08062023009181', '0090016200_08062023004994', '0090016200_08062023009181']
Stack 17 with items: ['0090016200_08062023022507', '0090016200_08062023022507', '0090016200_08062023022507']
Stacks not packed:
Stack 4 missing: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 7 missing: ['0090016200_08062023030238', '0090016200_08062023019883', '0090016200_08062023019883']
Stack 8 missing: ['0090016200_08062023019883', '0090016200_08062023019883', '0090016200_08062023019883']
Stack 12 missing: ['0090016200_08062023017769', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 13 missing: ['0090016200_08062023011876', '0090016200_08062023011857', '0090016200_08062023011876']
Stack 14 missing: ['0090016200_08062023010542', '0090016200_08062023009181', '0090016200_08062023010542']
Stack 15 missing: ['0090016200_08062023009181', '0090016200_08062023009181', '0090016200_08062023009181']
Stack 16 missing: ['0090016200_08062023009181', '0090016200_08062023004994', '0090016200_08062023009181']
Stack 17 missing: ['0090016200_08062023022507', '0090016200_08062023022507', '0090016200_08062023022507']
