dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P174730403
Min2DVol: 36.72 [m2]
Stack 0 with items: ['0090018000_14062023001393', '0090018000_14062023009212', '0090018000_14062023009212']
Stack 1 with items: ['0090018000_14062023001393', '0090018000_14062023001393', '0090018000_14062023001393']
Stack 2 with items: ['0090018000_14062023001393', '0090018000_14062023001393', '0090018000_14062023001393']
Stack 3 with items: ['0090018000_14062023001393', '0090018000_14062023001393', '0090018000_14062023001393']
Stack 4 with items: ['0090018000_14062023000442', '0090018000_14062023000442', '0090018000_14062023000442']
Stack 5 with items: ['0090018000_14062023009212', '0090018000_14062023009212', '0090018000_14062023009212']
Stack 6 with items: ['0090018000_14062023013860', '0090018000_14062023013860', '0090018000_14062023013860']
Stack 7 with items: ['0090018000_14062023013860', '0090018000_14062023013860', '0090018000_14062023013860']
Stack 8 with items: ['0090018000_14062023013860', '0090018000_14062023013527', '0090018000_14062023013527']
Stack 9 with items: ['0090018000_14062023013527', '0090018000_14062023013527', '0090018000_14062023013527']
Stack 10 with items: ['0090018000_14062023013527', '0090018000_14062023013527', '0090018000_14062023013527']
Stack 11 with items: ['0090018000_14062023013527', '0090018000_14062023012424', '0090018000_14062023013527']
Stack 12 with items: ['0090018000_14062023012424', '0090018000_14062023012424', '0090018000_14062023012424']
Stack 13 with items: ['0090018000_14062023009479', '0090018000_14062023009479', '0090018000_14062023009479']
Stack 14 with items: ['0090018000_14062023009479', '0090018000_14062023009479', '0090018000_14062023009479']
Stack 15 with items: ['0090018000_14062023009479', '0090018000_14062023009479', '0090018000_14062023009479']
Stack 16 with items: ['0090018000_14062023009479', '0090018000_14062023009479', '0090018000_14062023009479']
Stack 17 with items: ['0090018000_14062023009479', '0090018000_14062023006216', '0090018000_14062023006216']
Stack 18 with items: ['0090018000_14062023006216', '0090018000_14062023006216', '0090018000_14062023006216']
Stack 19 with items: ['0090018000_14062023006216', '0090018000_14062023002491', '0090018000_14062023006216']
Stack 20 with items: ['0090018000_14062023002491', '0090018000_14062023002491', '0090018000_14062023002491']
Stack 21 with items: ['0090018000_14062023002491', '0090018000_14062023002491', '0090018000_14062023002491']
Stack 22 with items: ['0090018000_14062023002491', '0090018000_14062023002491', '0090018000_14062023002491']
Stack 23 with items: ['0090018000_14062023002491', '0090018000_14062023002491', '0090018000_14062023002491']
Stack 24 with items: ['0090018000_14062023000731', '0090018000_14062023000731', '0090018000_14062023000731']
Stack 25 with items: ['0090018000_14062023000731', '0090018000_14062023000731', '0090018000_14062023000731']
Stack 26 with items: ['0090018000_14062023005460', '0090018000_14062023004880', '0090018000_14062023004871', '0090018000_14062023011776', '0090018000_14062023013831']
Stacks not packed:
Stack 18 missing: ['0090018000_14062023006216', '0090018000_14062023006216', '0090018000_14062023006216']
