dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P067137101
Min2DVol: 19.439999999999998 [m2]
Stack 0 with items: ['0090016200_28022023029656', '0090016200_28022023029656', '0090016200_28022023029656']
Stack 1 with items: ['0090016200_28022023029656', '0090016200_28022023016021', '0090016200_28022023029656']
Stack 2 with items: ['0090016200_28022023018298', '0090016200_28022023016021', '0090016200_28022023004521']
Stack 3 with items: ['0090016200_28022023016021', '0090016200_28022023016021', '0090016200_28022023016021']
Stack 4 with items: ['0090016200_28022023012008', '0090016200_28022023012008', '0090016200_28022023012008']
Stack 5 with items: ['0090016200_28022023012008', '0090016200_28022023012008', '0090016200_28022023012008']
Stack 6 with items: ['0090016200_28022023012008', '0090016200_28022023012008', '0090016200_28022023012008']
Stack 7 with items: ['0090016200_28022023005129', '0090016200_28022023005129', '0090016200_28022023005129']
Stack 8 with items: ['0090016200_28022023005129', '0090016200_28022023004521', '0090016200_28022023005129']
Stack 9 with items: ['0090016200_28022023004521', '0090016200_28022023004521', '0090016200_28022023004521']
Stack 10 with items: ['0090016200_28022023004521', '0090016200_28022023004521', '0090016200_28022023004521']
Stack 11 with items: ['0090016200_28022023004521', '0090016200_28022023001958', '0090016200_28022023001958']
Stack 12 with items: ['0090016200_28022023001958', '0090016200_28022023001958', '0090016200_28022023001958']
Stack 13 with items: ['0090016200_28022023018973', '0090016200_28022023007355', '0090016200_28022023007355']
Stack 14 with items: ['0090016200_28022023003916', '0090016200_28022023003916', '0090016200_28022023003916']
Heuristic packed all stacks
