dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P219277401
Min2DVol: 21.92508 [m2]
Stack 0 with items: ['0090017000_14062023032039', '0090017000_14062023025286']
Stack 1 with items: ['0090017000_14062023025286', '0090017000_14062023025286']
Stack 2 with items: ['0090017000_14062023025286', '0090017000_14062023025286']
Stack 3 with items: ['0090017000_14062023025286', '0090017000_14062023025286']
Stack 4 with items: ['0090017000_14062023025042', '0090017000_14062023025042']
Stack 5 with items: ['0090017000_14062023025042', '0090017000_14062023025042']
Stack 6 with items: ['0090017000_14062023025042', '0090017000_14062023025042']
Stack 7 with items: ['0090017000_14062023021336', '0090017000_14062023019298']
Stack 8 with items: ['0090017000_14062023019298', '0090017000_14062023019298']
Stack 9 with items: ['0090017000_14062023019298', '0090017000_14062023019298']
Stack 10 with items: ['0090017000_14062023019298', '0090017000_14062023019298']
Stack 11 with items: ['0090017000_14062023018828', '0090017000_14062023013387']
Stack 12 with items: ['0090017000_14062023013387', '0090017000_14062023013387']
Stack 13 with items: ['0090017000_14062023013387', '0090017000_14062023013387']
Stack 14 with items: ['0090017000_14062023013387', '0090017000_14062023013387']
Stack 15 with items: ['0090017000_14062023006056', '0090017000_14062023006056']
Stack 16 with items: ['0090017000_14062023004315', '0090017000_14062023004315']
Stack 17 with items: ['0090017000_14062023004315', '0090017000_14062023004315']
Heuristic packed all stacks
