dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P066038701
Min2DVol: 27.654179999999997 [m2]
Stack 0 with items: ['0090016200_28022023025977', '0090016200_28022023025977', '0090016200_28022023025977']
Stack 1 with items: ['0090016200_28022023025977', '0090016200_28022023022435', '0090016200_28022023025977']
Stack 2 with items: ['0090016200_28022023022435', '0090016200_28022023012226', '0090016200_28022023012226']
Stack 3 with items: ['0090016200_28022023010992', '0090016200_28022023010992', '0090016200_28022023010992']
Stack 4 with items: ['0090016200_28022023010992', '0090016200_28022023010992', '0090016200_28022023010992']
Stack 5 with items: ['0090016200_28022023010992', '0090016200_28022023010693', '0090016200_28022023008574']
Stack 6 with items: ['0090016200_28022023008574', '0090016200_28022023006682', '0090016200_28022023008574']
Stack 7 with items: ['0090016200_28022023006682', '0090016200_28022023006682', '0090016200_28022023006682']
Stack 8 with items: ['0090016200_28022023006682', '0090016200_28022023006682', '0090016200_28022023006682']
Stack 9 with items: ['0090016200_28022023006682', '0090016200_28022023006336', '0090016200_28022023006336']
Stack 10 with items: ['0090016200_28022023006336', '0090016200_28022023006336', '0090016200_28022023006336']
Stack 11 with items: ['0090016200_28022023006336', '0090016200_28022023006336', '0090016200_28022023006336']
Stack 12 with items: ['0090016200_28022023006336', '0090016200_28022023006336', '0090016200_28022023006336']
Stack 13 with items: ['0090016200_28022023003403', '0090016200_28022023003403', '0090016200_28022023003403']
Stack 14 with items: ['0090016200_28022023002745', '0090016200_28022023002745', '0090016200_28022023002745']
Stack 15 with items: ['0090016200_28022023002745', '0090016200_28022023002745', '0090016200_28022023002745']
Stack 16 with items: ['0090016200_28022023002745', '0090016200_28022023002745', '0090016200_28022023002745']
Stack 17 with items: ['0090016200_28022023002745', '0090016200_28022023002745', '0090016200_28022023002745']
Stack 18 with items: ['0090016200_28022023002745', '0090016200_28022023002745', '0090016200_28022023002745']
Stack 19 with items: ['0090016200_28022023002745', '0090016200_28022023001256', '0090016200_28022023001256']
Stack 20 with items: ['0090016200_28022023021628', '0090016200_28022023014234', '0090016200_28022023014234']
Stack 21 with items: ['0090016200_28022023018889', '0090016200_28022023027512', '0090016200_28022023027956']
Stack 22 with items: ['0090016200_28022023007037', '0090016200_28022023027956', '0090016200_28022023027956']
Heuristic packed all stacks
