dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P073384805
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023010847']
Stack 1 with items: ['0090038300_27022023021991']
Stack 2 with items: ['0090038300_27022023008125']
Stack 3 with items: ['0090038300_27022023021991']
Stack 4 with items: ['0090038300_27022023013819']
Stack 5 with items: ['0090038300_27022023033167', '0090038300_27022023033167', '0090038300_27022023033167']
Stack 6 with items: ['0090038300_27022023033167', '0090038300_27022023033167', '0090038300_27022023033167']
Stack 7 with items: ['0090038300_27022023033167', '0090038300_27022023033167', '0090038300_27022023033167']
Stack 8 with items: ['0090038300_27022023033167', '0090038300_27022023031143', '0090038300_27022023031143']
Stack 9 with items: ['0090038300_27022023031143', '0090038300_27022023030474', '0090038300_27022023031143']
Stack 10 with items: ['0090038300_27022023030474', '0090038300_27022023030474', '0090038300_27022023030474']
Stack 11 with items: ['0090038300_27022023030474', '0090038300_27022023030474', '0090038300_27022023030474']
Stack 12 with items: ['0090038300_27022023030474', '0090038300_27022023030474', '0090038300_27022023030474']
Stack 13 with items: ['0090038300_27022023026418', '0090038300_27022023026418', '0090038300_27022023026418']
Stack 14 with items: ['0090038300_27022023026418', '0090038300_27022023026418', '0090038300_27022023026418']
Stack 15 with items: ['0090038300_27022023026418', '0090038300_27022023026418', '0090038300_27022023026418']
Stack 16 with items: ['0090038300_27022023026418', '0090038300_27022023020625', '0090038300_27022023026418']
Stack 17 with items: ['0090038300_27022023020625', '0090038300_27022023009251', '0090038300_27022023009251']
Stack 18 with items: ['0090038300_27022023009251', '0090038300_27022023009251', '0090038300_27022023009251']
Stack 19 with items: ['0090038300_27022023009251', '0090038300_27022023009251', '0090038300_27022023009251']
Stack 20 with items: ['0090038300_27022023009251', '0090038300_27022023009251', '0090038300_27022023009251']
Heuristic packed all stacks
