dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P083708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_28022023012593', '0090018000_28022023012593']
Stack 1 with items: ['0090018000_28022023012593', '0090018000_28022023012593']
Stack 2 with items: ['0090018000_28022023012593', '0090018000_28022023012593']
Stack 3 with items: ['0090018000_28022023012593', '0090018000_28022023012593']
Stack 4 with items: ['0090018000_28022023012593', '0090018000_28022023012593']
Stack 5 with items: ['0090018000_28022023008715', '0090018000_28022023008715']
Stack 6 with items: ['0090018000_28022023008715', '0090018000_28022023008715']
Stack 7 with items: ['0090018000_28022023008715', '0090018000_28022023008715']
Stack 8 with items: ['0090018000_28022023005537', '0090018000_28022023005537']
Stack 9 with items: ['0090018000_28022023005537', '0090018000_28022023005537']
Stack 10 with items: ['0090018000_28022023005537', '0090018000_28022023005537']
Stack 11 with items: ['0090018000_28022023005537', '0090018000_28022023005537']
Stack 12 with items: ['0090018000_28022023005537', '0090018000_28022023002886']
Stack 13 with items: ['0090018000_28022023002886', '0090018000_28022023002886']
Stack 14 with items: ['0090018000_28022023002886', '0090018000_28022023002886']
Stack 15 with items: ['0090018000_28022023002886', '0090018000_28022023002886']
Stack 16 with items: ['0090018000_28022023002886', '0090018000_28022023002886']
Stack 17 with items: ['0090018000_28022023002886', '0090018000_28022023002886']
Stack 18 with items: ['0090018000_28022023002886', '0090018000_28022023002886']
Stack 19 with items: ['0090018000_28022023002886', '0090018000_28022023002886']
Heuristic packed all stacks
