dataset: X
instance: FS7
+-----------+
2D Packing Heuristic in Truck P192520305
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017500_14062023002580', '0091017500_14062023002580', '0091017500_14062023002580']
Stack 1 with items: ['0091017500_14062023002580', '0091017500_14062023002580', '0091017500_14062023002580']
Stack 2 with items: ['0091017500_14062023002580', '0091017500_14062023002580', '0091017500_14062023002580']
Stack 3 with items: ['0091017500_14062023002580', '0091017500_14062023002580', '0091017500_14062023002580']
Stack 4 with items: ['0091017500_14062023001738', '0091017500_14062023001738', '0091017500_14062023001738']
Stack 5 with items: ['0091017500_14062023001738', '0091017500_14062023001738', '0091017500_14062023001738']
Stack 6 with items: ['0091017500_14062023001738', '0091017500_14062023001738', '0091017500_14062023001738']
Stack 7 with items: ['0091017500_14062023001738', '0091017500_14062023001738', '0091017500_14062023001738']
Stack 8 with items: ['0091017500_14062023001738', '0091017500_14062023001738', '0091017500_14062023001738']
Stack 9 with items: ['0091017500_14062023001738', '0091017500_14062023001738', '0091017500_14062023001738']
Stack 10 with items: ['0091017500_14062023001738', '0091017500_14062023001738', '0091017500_14062023001738']
Stack 11 with items: ['0091017500_14062023001738', '0091017500_14062023001738', '0091017500_14062023001738']
Stack 12 with items: ['0091017500_14062023001738', '0091017500_14062023001738', '0091017500_14062023001738']
Stack 13 with items: ['0091017500_14062023001738', '0091017500_14062023001738', '0091017500_14062023001738']
Stack 14 with items: ['0091017500_14062023001738', '0091017500_14062023000246', '0091017500_14062023001738']
Heuristic packed all stacks
