dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P093278201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_28022023010448', '0090017000_28022023009003', '0090017000_28022023009003']
Stack 1 with items: ['0090017000_28022023009003', '0090017000_28022023009003', '0090017000_28022023009003']
Stack 2 with items: ['0090017000_28022023009003', '0090017000_28022023009003', '0090017000_28022023009003']
Stack 3 with items: ['0090017000_28022023009003', '0090017000_28022023009003', '0090017000_28022023009003']
Stack 4 with items: ['0090017000_28022023009003', '0090017000_28022023009003', '0090017000_28022023009003']
Stack 5 with items: ['0090017000_28022023009003', '0090017000_28022023007304', '0090017000_28022023009003']
Stack 6 with items: ['0090017000_28022023007304', '0090017000_28022023007304', '0090017000_28022023007304']
Stack 7 with items: ['0090017000_28022023007304', '0090017000_28022023004371', '0090017000_28022023004371']
Stack 8 with items: ['0090017000_28022023004371', '0090017000_28022023004371', '0090017000_28022023004371']
Stack 9 with items: ['0090017000_28022023004371', '0090017000_28022023004371', '0090017000_28022023004371']
Stack 10 with items: ['0090017000_28022023004371', '0090017000_28022023003100', '0090017000_28022023004371']
Stack 11 with items: ['0090017000_28022023003100', '0090017000_28022023003100', '0090017000_28022023003100']
Stack 12 with items: ['0090017000_28022023003100', '0090017000_28022023003100', '0090017000_28022023003100']
Stack 13 with items: ['0090017000_28022023003100', '0090017000_28022023003100', '0090017000_28022023003100']
Stack 14 with items: ['0090017000_28022023003100', '0090017000_28022023003100', '0090017000_28022023003100']
Stack 15 with items: ['0090017000_28022023003100', '0090017000_28022023003100', '0090017000_28022023003100']
Stack 16 with items: ['0090017000_28022023003100', '0090017000_28022023003100', '0090017000_28022023003100']
Stack 17 with items: ['0090017000_28022023003100', '0090017000_28022023003100', '0090017000_28022023003100']
Stack 18 with items: ['0090017000_28022023003100', '0090017000_28022023003100', '0090017000_28022023003100']
Stack 19 with items: ['0090017000_28022023003100', '0090017000_28022023003100', '0090017000_28022023003100']
Heuristic packed all stacks
