dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P174549403
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0091017600_08062023000036', '0091017600_08062023000036']
Stack 1 with items: ['0091017600_08062023000036', '0091017600_08062023000036']
Stack 2 with items: ['0091017600_08062023000036', '0091017600_08062023000036']
Stack 3 with items: ['0091017600_08062023000036', '0091017600_08062023000036']
Stack 4 with items: ['0091017600_08062023002926', '0091017600_08062023002926']
Stack 5 with items: ['0091017600_08062023002926', '0091017600_08062023002926']
Stack 6 with items: ['0091017600_08062023001211', '0091017600_08062023001211']
Stack 7 with items: ['0091017600_08062023001211', '0091017600_08062023001211']
Stack 8 with items: ['0091017600_08062023003840', '0091017600_08062023003840']
Stack 9 with items: ['0091017600_08062023003840', '0091017600_08062023003840']
Heuristic packed all stacks
