dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P082382501
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_28022023029767', '0090038300_28022023029029', '0090038300_28022023029029']
Stack 1 with items: ['0090038300_28022023029029', '0090038300_28022023029029', '0090038300_28022023029029']
Stack 2 with items: ['0090038300_28022023029029', '0090038300_28022023027250', '0090038300_28022023029029']
Stack 3 with items: ['0090038300_28022023022937', '0090038300_28022023018580', '0090038300_28022023022937']
Stack 4 with items: ['0090038300_28022023018580', '0090038300_28022023018580', '0090038300_28022023018580']
Stack 5 with items: ['0090038300_28022023018580', '0090038300_28022023018580', '0090038300_28022023018580']
Stack 6 with items: ['0090038300_28022023018580', '0090038300_28022023018580', '0090038300_28022023018580']
Stack 7 with items: ['0090038300_28022023017308', '0090038300_28022023013875', '0090038300_28022023017308']
Stack 8 with items: ['0090038300_28022023013875', '0090038300_28022023008130', '0090038300_28022023007422']
Stack 9 with items: ['0090038300_28022023007422', '0090038300_28022023007422', '0090038300_28022023007422']
Stack 10 with items: ['0090038300_28022023007422', '0090038300_28022023007422', '0090038300_28022023007422']
Stack 11 with items: ['0090038300_28022023007072', '0090038300_28022023004989', '0090038300_28022023007072']
Stack 12 with items: ['0090038300_28022023001920', '0090038300_28022023001920', '0090038300_28022023001920']
Stack 13 with items: ['0090038300_28022023001920', '0090038300_28022023001920', '0090038300_28022023001920']
Stack 14 with items: ['0090038300_28022023001920', '0090038300_28022023001920', '0090038300_28022023001920']
Stack 15 with items: ['0090038300_28022023001920', '0090038300_28022023001920', '0090038300_28022023001920']
Stack 16 with items: ['0090038300_28022023001920', '0090038300_28022023000030', '0090038300_28022023001920']
Stacks not packed:
Stack 15 missing: ['0090038300_28022023001920', '0090038300_28022023001920', '0090038300_28022023001920']
