dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P206234201
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0090016200_08062023029413', '0090016200_08062023029413', '0090016200_08062023029413']
Stack 1 with items: ['0090016200_08062023029413', '0090016200_08062023029413', '0090016200_08062023029413']
Stack 2 with items: ['0090016200_08062023029413', '0090016200_08062023028338', '0090016200_08062023029413']
Stack 3 with items: ['0090016200_08062023028338', '0090016200_08062023028338', '0090016200_08062023028338']
Stack 4 with items: ['0090016200_08062023028338', '0090016200_08062023024447', '0090016200_08062023024447']
Stack 5 with items: ['0090016200_08062023024447', '0090016200_08062023024447', '0090016200_08062023024447']
Stack 6 with items: ['0090016200_08062023022803', '0090016200_08062023022803', '0090016200_08062023022803']
Stack 7 with items: ['0090016200_08062023022803', '0090016200_08062023022803', '0090016200_08062023022803']
Stack 8 with items: ['0090016200_08062023022803', '0090016200_08062023022803', '0090016200_08062023022803']
Stack 9 with items: ['0090016200_08062023022803', '0090016200_08062023017134', '0090016200_08062023017134']
Stack 10 with items: ['0090016200_08062023017134', '0090016200_08062023017134', '0090016200_08062023017134']
Stack 11 with items: ['0090016200_08062023017134', '0090016200_08062023017134', '0090016200_08062023017134']
Stack 12 with items: ['0090016200_08062023017134', '0090016200_08062023016065', '0090016200_08062023017134']
Stack 13 with items: ['0090016200_08062023016065', '0090016200_08062023016065', '0090016200_08062023016065']
Stack 14 with items: ['0090016200_08062023016065', '0090016200_08062023016065', '0090016200_08062023016065']
Stack 15 with items: ['0090016200_08062023016065', '0090016200_08062023014191', '0090016200_08062023014191']
Stack 16 with items: ['0090016200_08062023014191', '0090016200_08062023013905', '0090016200_08062023013905']
Stack 17 with items: ['0090016200_08062023013905', '0090016200_08062023013905', '0090016200_08062023013905']
Stack 18 with items: ['0090016200_08062023010102', '0090016200_08062023010102', '0090016200_08062023010102']
Stack 19 with items: ['0090016200_08062023010102', '0090016200_08062023006681', '0090016200_08062023010102']
Stack 20 with items: ['0090016200_08062023006681', '0090016200_08062023006681']
Heuristic packed all stacks
