dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173063501
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090016900_08062023036843', '0090016900_08062023036843']
Stack 1 with items: ['0090016900_08062023036843', '0090016900_08062023036843']
Stack 2 with items: ['0090016900_08062023036843', '0090016900_08062023036843']
Stack 3 with items: ['0090016900_08062023036843', '0090016900_08062023036843']
Stack 4 with items: ['0090016900_08062023036843', '0090016900_08062023036843']
Stack 5 with items: ['0090016900_08062023036843', '0090016900_08062023036843']
Stack 6 with items: ['0090016900_08062023036843', '0090016900_08062023036843']
Stack 7 with items: ['0090016900_08062023036843', '0090016900_08062023036843']
Stack 8 with items: ['0090016900_08062023036843', '0090016900_08062023036843']
Stack 9 with items: ['0090016900_08062023036843', '0090016900_08062023006016']
Stack 10 with items: ['0090016900_08062023025588', '0090016900_08062023025588']
Stack 11 with items: ['0090016900_08062023025588', '0090016900_08062023025588']
Stack 12 with items: ['0090016900_08062023009061', '0090016900_08062023009061']
Stack 13 with items: ['0090016900_08062023006016', '0090016900_08062023006016']
Stack 14 with items: ['0090016900_08062023006016', '0090016900_08062023006016']
Stack 15 with items: ['0090016900_08062023006016', '0090016900_08062023006016']
Stack 16 with items: ['0090016900_08062023006016', '0090016900_08062023006016']
Stack 17 with items: ['0090016900_08062023006016', '0090016900_08062023006016']
Stack 18 with items: ['0090016900_08062023006016', '0090016900_08062023006016']
Stack 19 with items: ['0090016900_08062023006016', '0090016900_08062023006016']
Stack 20 with items: ['0090016900_08062023006016', '0090016900_08062023006016']
Stack 21 with items: ['0090016900_08062023006016', '0090016900_08062023006016']
Stack 22 with items: ['0090016900_08062023006016', '0090016900_08062023006016']
Stack 23 with items: ['0090016900_08062023006016', '0090016900_08062023006016']
Heuristic packed all stacks
