dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P074072111
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090015100_27022023007204', '0090015100_27022023007204', '0090015100_27022023007204']
Stack 1 with items: ['0090015100_27022023007204', '0090015100_27022023007204', '0090015100_27022023007204']
Stack 2 with items: ['0090015100_27022023007204', '0090015100_27022023007204', '0090015100_27022023007204']
Stack 3 with items: ['0090015100_27022023007204', '0090015100_27022023007204', '0090015100_27022023007204']
Stack 4 with items: ['0090015100_27022023007204', '0090015100_27022023007204', '0090015100_27022023007204']
Stack 5 with items: ['0090015100_27022023006835', '0090015100_27022023006835', '0090015100_27022023006835']
Stack 6 with items: ['0090015100_27022023006835', '0090015100_27022023006835', '0090015100_27022023006835']
Stack 7 with items: ['0090015100_27022023006835', '0090015100_27022023006835', '0090015100_27022023006835']
Stack 8 with items: ['0090015100_27022023006835', '0090015100_27022023006835', '0090015100_27022023006835']
Stack 9 with items: ['0090015100_27022023006835', '0090015100_27022023006835', '0090015100_27022023006835']
Stack 10 with items: ['0090015100_27022023000559', '0090015100_27022023000559', '0090015100_27022023000559']
Stack 11 with items: ['0090015100_27022023000559', '0090015100_27022023000559', '0090015100_27022023000559']
Stack 12 with items: ['0090015100_27022023000559', '0090015100_27022023000559', '0090015100_27022023000559']
Stack 13 with items: ['0090015100_27022023000559', '0090015100_27022023000559', '0090015100_27022023000559']
Stack 14 with items: ['0090015100_27022023000559', '0090015100_27022023000559', '0090015100_27022023000559']
Stack 15 with items: ['0090015100_27022023000559', '0090015100_27022023000559', '0090015100_27022023000559']
Stack 16 with items: ['0090015100_27022023007399', '0090015100_27022023007399', '0090015100_27022023007399']
Stack 17 with items: ['0090015100_27022023007399', '0090015100_27022023007399', '0090015100_27022023007399']
Stack 18 with items: ['0090015100_27022023007399', '0090015100_27022023007399', '0090015100_27022023007399']
Heuristic packed all stacks
