dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P318138401
Min2DVol: 21.6 [m2]
Stack 0 with items: ['0090016200_26102022004361', '0090016200_26102022004361', '0090016200_26102022004361']
Stack 1 with items: ['0090016200_26102022015470']
Stack 2 with items: ['0090016200_26102022009143', '0090016200_26102022009143', '0090016200_26102022009143', '0090016200_26102022009143']
Stack 3 with items: ['0090016200_26102022009143', '0090016200_26102022009143', '0090016200_26102022009143', '0090016200_26102022009143']
Stack 4 with items: ['0090016200_26102022009143', '0090016200_26102022009143', '0090016200_26102022009143', '0090016200_26102022009143']
Stack 5 with items: ['0090016200_26102022009143', '0090016200_26102022009143', '0090016200_26102022009143', '0090016200_26102022009143']
Stack 6 with items: ['0090016200_26102022009005', '0090016200_26102022009005', '0090016200_26102022009005', '0090016200_26102022009005']
Stack 7 with items: ['0090016200_26102022009005', '0090016200_26102022007936', '0090016200_26102022007936', '0090016200_26102022009005']
Stack 8 with items: ['0090016200_26102022007936', '0090016200_26102022007936', '0090016200_26102022007936', '0090016200_26102022007936']
Stack 9 with items: ['0090016200_26102022007936', '0090016200_26102022007936', '0090016200_26102022007936', '0090016200_26102022007936']
Stack 10 with items: ['0090016200_26102022007936', '0090016200_26102022006889', '0090016200_26102022006889', '0090016200_26102022006889']
Stack 11 with items: ['0090016200_26102022006889', '0090016200_26102022006889', '0090016200_26102022006889', '0090016200_26102022006889']
Heuristic packed all stacks
