dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P200335001
Min2DVol: 29.03500000000001 [m2]
Stack 0 with items: ['0090016900_03072022000368', '0090016900_03072022000368', '0090016900_03072022000368']
Stack 1 with items: ['0090016900_03072022000368', '0090016900_03072022000368', '0090016900_03072022000368']
Stack 2 with items: ['0090016900_03072022009495', '0090016900_03072022009495', '0090016900_03072022009495']
Stack 3 with items: ['0090016900_03072022009495', '0090016900_03072022009495', '0090016900_03072022009495']
Stack 4 with items: ['0090016900_03072022000368', '0090016900_03072022000368', '0090016900_03072022000368']
Stack 5 with items: ['0090016900_03072022000368', '0090016900_03072022000368', '0090016900_03072022000368']
Stack 6 with items: ['0090016900_03072022009495', '0090016900_03072022009495', '0090016900_03072022009495']
Stack 7 with items: ['0090016900_03072022009495', '0090016900_03072022009495', '0090016900_03072022009495']
Stack 8 with items: ['0090016900_03072022005543', '0090016900_03072022005543']
Stack 9 with items: ['0090016900_03072022005543', '0090016900_03072022005201']
Stack 10 with items: ['0090016900_03072022005201', '0090016900_03072022005201']
Stack 11 with items: ['0090016900_03072022005201', '0090016900_03072022005201']
Stack 12 with items: ['0090016900_03072022005201', '0090016900_03072022005201']
Stack 13 with items: ['0090016900_03072022005201', '0090016900_03072022005201']
Stack 14 with items: ['0090016900_03072022005201', '0090016900_03072022005201']
Stack 15 with items: ['0090016900_03072022005201', '0090016900_03072022005201']
Stack 16 with items: ['0090016900_03072022005201', '0090016900_03072022005201']
Stack 17 with items: ['0090016900_03072022005201', '0090016900_03072022005201']
Stack 18 with items: ['0090016900_03072022005201', '0090016900_03072022005201']
Stack 19 with items: ['0090016900_03072022005201', '0090016900_03072022005201']
Stack 20 with items: ['0090016900_03072022005201', '0090016900_03072022003555']
Heuristic packed all stacks
