dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P205031509
Min2DVol: 34.32448199999999 [m2]
Stack 0 with items: ['0090016200_14062023027923', '0090016200_14062023027024', '0090016200_14062023027923']
Stack 1 with items: ['0090016200_14062023027024', '0090016200_14062023026163', '0090016200_14062023024125']
Stack 2 with items: ['0090016200_14062023021089', '0090016200_14062023014784', '0090016200_14062023021089']
Stack 3 with items: ['0090016200_14062023013653', '0090016200_14062023013653', '0090016200_14062023013653']
Stack 4 with items: ['0090016200_14062023007846', '0090016200_14062023007846', '0090016200_14062023007846']
Stack 5 with items: ['0090016200_14062023007846', '0090016200_14062023007846', '0090016200_14062023007846']
Stack 6 with items: ['0090016200_14062023007846', '0090016200_14062023007846', '0090016200_14062023007846']
Stack 7 with items: ['0090016200_14062023007846', '0090016200_14062023005173', '0090016200_14062023003725']
Stack 8 with items: ['0090016200_14062023002326']
Stack 9 with items: ['0090016200_14062023014748', '0090016200_14062023014748', '0090016200_14062023014748']
Stack 10 with items: ['0090016200_14062023002755', '0090016200_14062023002755', '0090016200_14062023002755']
Stack 11 with items: ['0090016200_14062023015158', '0090016200_14062023007512', '0090016200_14062023015158']
Stack 12 with items: ['0090016200_14062023015158', '0090016200_14062023015158', '0090016200_14062023015158']
Stack 13 with items: ['0090016200_14062023014748', '0090016200_14062023014748', '0090016200_14062023014748']
Stack 14 with items: ['0090016200_14062023002755', '0090016200_14062023002755', '0090016200_14062023002755']
Stack 15 with items: ['0090016200_14062023015158', '0090016200_14062023007512', '0090016200_14062023015158']
Stack 16 with items: ['0090016200_14062023015158', '0090016200_14062023007512', '0090016200_14062023015158']
Stack 17 with items: ['0090016200_14062023031332', '0090016200_14062023014748', '0090016200_14062023002755']
Stack 18 with items: ['0090016200_14062023004408', '0090016200_14062023007512', '0090016200_14062023007512']
Stack 19 with items: ['0090016200_14062023014748', '0090016200_14062023014748', '0090016200_14062023024408']
Stack 20 with items: ['0090016200_14062023004408', '0090016200_14062023004408', '0090016200_14062023004408']
Stack 21 with items: ['0090016200_14062023002755', '0090016200_14062023002755', '0090016200_14062023002755']
Stack 22 with items: ['0090016200_14062023007512', '0090016200_14062023007512', '0090016200_14062023007512']
Stacks not packed:
Stack 7 missing: ['0090016200_14062023007846', '0090016200_14062023005173', '0090016200_14062023003725']
