dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P090036801
Min2DVol: 32.49537899999998 [m2]
Stack 0 with items: ['0090016200_28022023028081', '0090016200_28022023008325']
Stack 1 with items: ['0090016200_28022023015796', '0090016200_28022023015796']
Stack 2 with items: ['0090016200_28022023000082', '0090016200_28022023005166']
Stack 3 with items: ['0090016200_28022023000243', '0090016200_28022023018420']
Stack 4 with items: ['0090016200_28022023026620', '0090016200_28022023018420']
Stack 5 with items: ['0090016200_28022023026620']
Stack 6 with items: ['0090016200_28022023002328', '0090016200_28022023002328', '0090016200_28022023002328']
Stack 7 with items: ['0090016200_28022023009796', '0090016200_28022023002328', '0090016200_28022023009796']
Stack 8 with items: ['0090016200_28022023009796', '0090016200_28022023009796', '0090016200_28022023009796']
Stack 9 with items: ['0090016200_28022023029527', '0090016200_28022023029527', '0090016200_28022023029527']
Stack 10 with items: ['0090016200_28022023029527', '0090016200_28022023029527', '0090016200_28022023029527']
Stack 11 with items: ['0090016200_28022023010157', '0090016200_28022023011226', '0090016200_28022023027118']
Stack 12 with items: ['0090016200_28022023029503', '0090016200_28022023029503', '0090016200_28022023029503']
Stack 13 with items: ['0090016200_28022023029503', '0090016200_28022023029503', '0090016200_28022023029503']
Stack 14 with items: ['0090016200_28022023029503', '0090016200_28022023027722', '0090016200_28022023026433']
Stack 15 with items: ['0090016200_28022023026433', '0090016200_28022023026433', '0090016200_28022023026433']
Stack 16 with items: ['0090016200_28022023026433', '0090016200_28022023026433', '0090016200_28022023026433']
Stack 17 with items: ['0090016200_28022023026433', '0090016200_28022023026433', '0090016200_28022023026433']
Stack 18 with items: ['0090016200_28022023026433', '0090016200_28022023026433', '0090016200_28022023026433']
Stack 19 with items: ['0090016200_28022023021285', '0090016200_28022023018013', '0090016200_28022023016754']
Stack 20 with items: ['0090016200_28022023014062', '0090016200_28022023014062', '0090016200_28022023014062']
Stack 21 with items: ['0090016200_28022023014062', '0090016200_28022023014062', '0090016200_28022023014062']
Stack 22 with items: ['0090016200_28022023014062', '0090016200_28022023014062', '0090016200_28022023014062']
Stack 23 with items: ['0090016200_28022023014062', '0090016200_28022023014062', '0090016200_28022023014062']
Stack 24 with items: ['0090016200_28022023013334', '0090016200_28022023013334']
Stacks not packed:
Stack 10 missing: ['0090016200_28022023029527', '0090016200_28022023029527', '0090016200_28022023029527']
