dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P171421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023039225', '0090017000_14062023039225', '0090017000_14062023039225']
Stack 1 with items: ['0090017000_14062023039225', '0090017000_14062023039225', '0090017000_14062023039225']
Stack 2 with items: ['0090017000_14062023039225', '0090017000_14062023039225', '0090017000_14062023039225']
Stack 3 with items: ['0090017000_14062023039225', '0090017000_14062023039225', '0090017000_14062023039225']
Stack 4 with items: ['0090017000_14062023036156', '0090017000_14062023033124', '0090017000_14062023033124']
Stack 5 with items: ['0090017000_14062023033124', '0090017000_14062023032959', '0090017000_14062023033124']
Stack 6 with items: ['0090017000_14062023028619', '0090017000_14062023026439', '0090017000_14062023028619']
Stack 7 with items: ['0090017000_14062023026439', '0090017000_14062023026439', '0090017000_14062023026439']
Stack 8 with items: ['0090017000_14062023025533', '0090017000_14062023025533', '0090017000_14062023025533']
Stack 9 with items: ['0090017000_14062023025533', '0090017000_14062023025533', '0090017000_14062023025533']
Stack 10 with items: ['0090017000_14062023025533', '0090017000_14062023025533', '0090017000_14062023025533']
Stack 11 with items: ['0090017000_14062023025533', '0090017000_14062023024405', '0090017000_14062023025533']
Stack 12 with items: ['0090017000_14062023024405', '0090017000_14062023024405', '0090017000_14062023024405']
Stack 13 with items: ['0090017000_14062023024405', '0090017000_14062023024405', '0090017000_14062023024405']
Stack 14 with items: ['0090017000_14062023024405', '0090017000_14062023020407', '0090017000_14062023020407']
Stack 15 with items: ['0090017000_14062023020407', '0090017000_14062023020407', '0090017000_14062023020407']
Stack 16 with items: ['0090017000_14062023020407', '0090017000_14062023020407', '0090017000_14062023020407']
Stack 17 with items: ['0090017000_14062023020407', '0090017000_14062023020407', '0090017000_14062023020407']
Stack 18 with items: ['0090017000_14062023020407', '0090017000_14062023020407', '0090017000_14062023020407']
Stack 19 with items: ['0090017000_14062023020407', '0090017000_14062023020407', '0090017000_14062023020407']
Stack 20 with items: ['0090017000_14062023020407', '0090017000_14062023020407', '0090017000_14062023020407']
Stack 21 with items: ['0090017000_14062023020407', '0090017000_14062023020407', '0090017000_14062023020407']
Stack 22 with items: ['0090017000_14062023020407', '0090017000_14062023019465', '0090017000_14062023019465']
Stack 23 with items: ['0090017000_14062023019465', '0090017000_14062023017587', '0090017000_14062023017587']
Stack 24 with items: ['0090017000_14062023017587', '0090017000_14062023017587', '0090017000_14062023017587']
Stack 25 with items: ['0090017000_14062023017587', '0090017000_14062023017587', '0090017000_14062023017587']
Stack 26 with items: ['0090017000_14062023017587', '0090017000_14062023017587', '0090017000_14062023017587']
Stack 27 with items: ['0090017000_14062023017587', '0090017000_14062023017587', '0090017000_14062023017587']
Stack 28 with items: ['0090017000_14062023017587', '0090017000_14062023017587', '0090017000_14062023017587']
Stack 29 with items: ['0090017000_14062023017587', '0090017000_14062023015099', '0090017000_14062023017587']
Stack 30 with items: ['0090017000_14062023015099', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 31 with items: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 32 with items: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 33 with items: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 34 with items: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 35 with items: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 36 with items: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 37 with items: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 38 with items: ['0090017000_14062023013155', '0090017000_14062023012485', '0090017000_14062023013155']
Stack 39 with items: ['0090017000_14062023011483', '0090017000_14062023011483', '0090017000_14062023011483']
Stack 40 with items: ['0090017000_14062023011483', '0090017000_14062023011483', '0090017000_14062023011483']
Stack 41 with items: ['0090017000_14062023011483', '0090017000_14062023011483', '0090017000_14062023011483']
Stack 42 with items: ['0090017000_14062023011483', '0090017000_14062023011483', '0090017000_14062023011483']
Stack 43 with items: ['0090017000_14062023011483', '0090017000_14062023011483', '0090017000_14062023011483']
Stack 44 with items: ['0090017000_14062023011483', '0090017000_14062023011483', '0090017000_14062023011483']
Stack 45 with items: ['0090017000_14062023011483', '0090017000_14062023010463', '0090017000_14062023011483']
Stack 46 with items: ['0090017000_14062023010463', '0090017000_14062023010463', '0090017000_14062023010463']
Stack 47 with items: ['0090017000_14062023010463', '0090017000_14062023010463', '0090017000_14062023010463']
Stack 48 with items: ['0090017000_14062023010463', '0090017000_14062023004704', '0090017000_14062023004704']
Stack 49 with items: ['0090017000_14062023004704', '0090017000_14062023000920', '0090017000_14062023004704']
Stack 50 with items: ['0090017000_14062023000920', '0090017000_14062023000920', '0090017000_14062023000920']
Stack 51 with items: ['0090017000_14062023000920', '0090017000_14062023000920', '0090017000_14062023000920']
Stack 52 with items: ['0090017000_14062023000920', '0090017000_14062023000920', '0090017000_14062023000920']
Stack 53 with items: ['0090017000_14062023000920', '0090017000_14062023000920']
Stacks not packed:
Stack 4 missing: ['0090017000_14062023036156', '0090017000_14062023033124', '0090017000_14062023033124']
Stack 5 missing: ['0090017000_14062023033124', '0090017000_14062023032959', '0090017000_14062023033124']
Stack 6 missing: ['0090017000_14062023028619', '0090017000_14062023026439', '0090017000_14062023028619']
Stack 7 missing: ['0090017000_14062023026439', '0090017000_14062023026439', '0090017000_14062023026439']
Stack 21 missing: ['0090017000_14062023020407', '0090017000_14062023020407', '0090017000_14062023020407']
Stack 22 missing: ['0090017000_14062023020407', '0090017000_14062023019465', '0090017000_14062023019465']
Stack 23 missing: ['0090017000_14062023019465', '0090017000_14062023017587', '0090017000_14062023017587']
Stack 24 missing: ['0090017000_14062023017587', '0090017000_14062023017587', '0090017000_14062023017587']
Stack 25 missing: ['0090017000_14062023017587', '0090017000_14062023017587', '0090017000_14062023017587']
Stack 26 missing: ['0090017000_14062023017587', '0090017000_14062023017587', '0090017000_14062023017587']
Stack 27 missing: ['0090017000_14062023017587', '0090017000_14062023017587', '0090017000_14062023017587']
Stack 28 missing: ['0090017000_14062023017587', '0090017000_14062023017587', '0090017000_14062023017587']
Stack 29 missing: ['0090017000_14062023017587', '0090017000_14062023015099', '0090017000_14062023017587']
Stack 30 missing: ['0090017000_14062023015099', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 31 missing: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 32 missing: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 33 missing: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 34 missing: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 35 missing: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 36 missing: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 37 missing: ['0090017000_14062023013155', '0090017000_14062023013155', '0090017000_14062023013155']
Stack 38 missing: ['0090017000_14062023013155', '0090017000_14062023012485', '0090017000_14062023013155']
Stack 39 missing: ['0090017000_14062023011483', '0090017000_14062023011483', '0090017000_14062023011483']
Stack 40 missing: ['0090017000_14062023011483', '0090017000_14062023011483', '0090017000_14062023011483']
Stack 41 missing: ['0090017000_14062023011483', '0090017000_14062023011483', '0090017000_14062023011483']
Stack 42 missing: ['0090017000_14062023011483', '0090017000_14062023011483', '0090017000_14062023011483']
Stack 43 missing: ['0090017000_14062023011483', '0090017000_14062023011483', '0090017000_14062023011483']
Stack 44 missing: ['0090017000_14062023011483', '0090017000_14062023011483', '0090017000_14062023011483']
