dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P201331307
Min2DVol: 31.02000000000001 [m2]
Stack 0 with items: ['0090017100_08062023000581', '0090017100_08062023002694', '0090017100_08062023025415']
Stack 1 with items: ['0090017100_08062023006795', '0090017100_08062023006795', '0090017100_08062023006795']
Stack 2 with items: ['0090017100_08062023006795', '0090017100_08062023006795', '0090017100_08062023006795']
Stack 3 with items: ['0090017100_08062023006795', '0090017100_08062023006795']
Stack 4 with items: ['0090017100_08062023008712', '0090017100_08062023014936']
Stack 5 with items: ['0090017100_08062023007113', '0090017100_08062023014936']
Stack 6 with items: ['0090017100_08062023024146', '0090017100_08062023007113']
Stack 7 with items: ['0090017100_08062023014936', '0090017100_08062023014936']
Stack 8 with items: ['0090017100_08062023027292', '0090017100_08062023027292']
Stack 9 with items: ['0090017100_08062023027292', '0090017100_08062023025887']
Stack 10 with items: ['0090017100_08062023025887', '0090017100_08062023025887']
Stack 11 with items: ['0090017100_08062023025887', '0090017100_08062023023448']
Stack 12 with items: ['0090017100_08062023023448', '0090017100_08062023023448']
Stack 13 with items: ['0090017100_08062023023448', '0090017100_08062023023448']
Stack 14 with items: ['0090017100_08062023023448', '0090017100_08062023023448']
Stack 15 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 16 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 17 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 18 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 19 with items: ['0090017100_08062023014908', '0090017100_08062023013976']
Heuristic packed all stacks
