dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P206156227
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023010671', '0090017100_14062023010671']
Stack 1 with items: ['0090017100_14062023010671', '0090017100_14062023010671']
Stack 2 with items: ['0090017100_14062023010671', '0090017100_14062023010671']
Stack 3 with items: ['0090017100_14062023010671', '0090017100_14062023010671']
Stack 4 with items: ['0090017100_14062023010671', '0090017100_14062023010671']
Stack 5 with items: ['0090017100_14062023010671', '0090017100_14062023010671']
Stack 6 with items: ['0090017100_14062023000282', '0090017100_14062023010671']
Stack 7 with items: ['0090017100_14062023000282', '0090017100_14062023000282']
Stack 8 with items: ['0090017100_14062023000282', '0090017100_14062023000282']
Stack 9 with items: ['0090017100_14062023000282', '0090017100_14062023000282']
Stack 10 with items: ['0090017100_14062023000282', '0090017100_14062023000282']
Stack 11 with items: ['0090017100_14062023000282', '0090017100_14062023000282']
Stack 12 with items: ['0090017100_14062023000282', '0090017100_14062023000282']
Stack 13 with items: ['0090017100_14062023000282', '0090017100_14062023000282']
Heuristic packed all stacks
