dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P188066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023044157', '0090016900_14062023044157']
Stack 1 with items: ['0090016900_14062023044157', '0090016900_14062023044157']
Stack 2 with items: ['0090016900_14062023044062', '0090016900_14062023042277']
Stack 3 with items: ['0090016900_14062023042277', '0090016900_14062023042277']
Stack 4 with items: ['0090016900_14062023042277', '0090016900_14062023042277']
Stack 5 with items: ['0090016900_14062023042277', '0090016900_14062023042277']
Stack 6 with items: ['0090016900_14062023042277', '0090016900_14062023042277']
Stack 7 with items: ['0090016900_14062023042277', '0090016900_14062023042277']
Stack 8 with items: ['0090016900_14062023037014', '0090016900_14062023037014']
Stack 9 with items: ['0090016900_14062023037014', '0090016900_14062023037014']
Stack 10 with items: ['0090016900_14062023037014', '0090016900_14062023037014']
Stack 11 with items: ['0090016900_14062023037014', '0090016900_14062023037014']
Stack 12 with items: ['0090016900_14062023027599', '0090016900_14062023027599']
Stack 13 with items: ['0090016900_14062023027599', '0090016900_14062023009572']
Heuristic packed all stacks
