dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P186215307
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016900_08062023028260', '0090016900_08062023028260', '0090016900_08062023028260']
Stack 1 with items: ['0090016900_08062023028260', '0090016900_08062023028260', '0090016900_08062023028260']
Stack 2 with items: ['0090016900_08062023028260', '0090016900_08062023028260', '0090016900_08062023028260']
Stack 3 with items: ['0090016900_08062023028260', '0090016900_08062023028260', '0090016900_08062023028260']
Stack 4 with items: ['0090016900_08062023028260', '0090016900_08062023028260', '0090016900_08062023028260']
Stack 5 with items: ['0090016900_08062023028260', '0090016900_08062023028260', '0090016900_08062023028260']
Stack 6 with items: ['0090016900_08062023028260', '0090016900_08062023028260', '0090016900_08062023028260']
Stack 7 with items: ['0090016900_08062023028260', '0090016900_08062023028260', '0090016900_08062023028260']
Stack 8 with items: ['0090016900_08062023025712', '0090016900_08062023025712', '0090016900_08062023025712']
Stack 9 with items: ['0090016900_08062023025712', '0090016900_08062023025712', '0090016900_08062023025712']
Stack 10 with items: ['0090016900_08062023025712', '0090016900_08062023025712', '0090016900_08062023025712']
Stack 11 with items: ['0090016900_08062023025712', '0090016900_08062023025712', '0090016900_08062023025712']
Stack 12 with items: ['0090016900_08062023025712', '0090016900_08062023025712', '0090016900_08062023025712']
Stack 13 with items: ['0090016900_08062023025712', '0090016900_08062023025712', '0090016900_08062023025712']
Stack 14 with items: ['0090016900_08062023025712', '0090016900_08062023025712', '0090016900_08062023025712']
Stack 15 with items: ['0090016900_08062023025712', '0090016900_08062023025712', '0090016900_08062023025712']
Heuristic packed all stacks
