dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P334067001
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_26102022006055', '0090016900_26102022006055', '0090016900_26102022006055']
Stack 1 with items: ['0090016900_26102022006055', '0090016900_26102022006055', '0090016900_26102022006055']
Stack 2 with items: ['0090016900_26102022006055', '0090016900_26102022006055', '0090016900_26102022006055']
Stack 3 with items: ['0090016900_26102022006055', '0090016900_26102022006055', '0090016900_26102022006055']
Stack 4 with items: ['0090016900_26102022006055', '0090016900_26102022006055', '0090016900_26102022006055']
Stack 5 with items: ['0090016900_26102022006055', '0090016900_26102022006055', '0090016900_26102022006055']
Stack 6 with items: ['0090016900_26102022006055', '0090016900_26102022006055', '0090016900_26102022006055']
Stack 7 with items: ['0090016900_26102022006055', '0090016900_26102022006055', '0090016900_26102022006055']
Stack 8 with items: ['0090016900_26102022006055', '0090016900_26102022006055', '0090016900_26102022006055']
Stack 9 with items: ['0090016900_26102022006055', '0090016900_26102022006055', '0090016900_26102022006055']
Stack 10 with items: ['0090016900_26102022006055', '0090016900_26102022006055', '0090016900_26102022006055']
Stack 11 with items: ['0090016900_26102022006055', '0090016900_26102022006055', '0090016900_26102022006055']
Stack 12 with items: ['0090016900_26102022006055', '0090016900_26102022006055', '0090016900_26102022006055']
Stack 13 with items: ['0090016900_26102022006055', '0090016900_26102022006055', '0090016900_26102022006055']
Stack 14 with items: ['0090016900_26102022006055', '0090016900_26102022006055', '0090016900_26102022006055']
Stack 15 with items: ['0090016900_26102022006055', '0090016900_26102022006055', '0090016900_26102022006055']
Stack 16 with items: ['0090016900_26102022006055', '0090016900_26102022006055', '0090016900_26102022006055']
Stack 17 with items: ['0090016900_26102022006055', '0090016900_26102022006055', '0090016900_26102022006055']
Stack 18 with items: ['0090016900_26102022006055', '0090016900_26102022006055', '0090016900_26102022006055']
Stack 19 with items: ['0090016900_26102022006055', '0090016900_26102022006055', '0090016900_26102022006055']
Stack 20 with items: ['0090016900_26102022006055', '0090016900_26102022006055', '0090016900_26102022006055']
Heuristic packed all stacks
