dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P081385105
Min2DVol: 30.23999999999999 [m2]
Stack 0 with items: ['0090038300_28022023012168', '0090038300_28022023012168', '0090038300_28022023012168']
Stack 1 with items: ['0090038300_28022023013472', '0090038300_28022023012168', '0090038300_28022023012168']
Stack 2 with items: ['0090038300_28022023012168', '0090038300_28022023010855', '0090038300_28022023010855']
Stack 3 with items: ['0090038300_28022023013472', '0090038300_28022023010855', '0090038300_28022023013472']
Stack 4 with items: ['0090038300_28022023013472', '0090038300_28022023013472', '0090038300_28022023013472']
Stack 5 with items: ['0090038300_28022023012168', '0090038300_28022023005257', '0090038300_28022023012168']
Stack 6 with items: ['0090038300_28022023014471', '0090038300_28022023012168', '0090038300_28022023012168']
Stack 7 with items: ['0090038300_28022023027032', '0090038300_28022023026877', '0090038300_28022023026877']
Stack 8 with items: ['0090038300_28022023026877', '0090038300_28022023026877', '0090038300_28022023026877']
Stack 9 with items: ['0090038300_28022023026877', '0090038300_28022023026293', '0090038300_28022023026877']
Stack 10 with items: ['0090038300_28022023020663', '0090038300_28022023017692', '0090038300_28022023017692']
Stack 11 with items: ['0090038300_28022023017692', '0090038300_28022023017692', '0090038300_28022023017692']
Stack 12 with items: ['0090038300_28022023017692', '0090038300_28022023017692', '0090038300_28022023017692']
Stack 13 with items: ['0090038300_28022023017692', '0090038300_28022023017692', '0090038300_28022023017692']
Stack 14 with items: ['0090038300_28022023017692', '0090038300_28022023012105', '0090038300_28022023017692']
Stack 15 with items: ['0090038300_28022023011161', '0090038300_28022023011161', '0090038300_28022023011161']
Stack 16 with items: ['0090038300_28022023011161', '0090038300_28022023011161', '0090038300_28022023011161']
Stack 17 with items: ['0090038300_28022023011161', '0090038300_28022023011161', '0090038300_28022023011161']
Stack 18 with items: ['0090038300_28022023011161', '0090038300_28022023011161', '0090038300_28022023011161']
Stack 19 with items: ['0090038300_28022023005914', '0090038300_28022023005914', '0090038300_28022023005914']
Stack 20 with items: ['0090038300_28022023005914', '0090038300_28022023005914', '0090038300_28022023005914']
Heuristic packed all stacks
