dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P237056103
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023026692', '0090017100_14062023026692', '0090017100_14062023026692']
Stack 1 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 2 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 3 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 4 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 5 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 6 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 7 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 8 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 9 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 10 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 11 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 12 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 13 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 14 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 15 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 16 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 17 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 18 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 19 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 20 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 21 with items: ['0090017100_14062023015942', '0090017100_14062023015942', '0090017100_14062023015942']
Stack 22 with items: ['0090017100_14062023014279', '0090017100_14062023008317', '0090017100_14062023008317']
Stack 23 with items: ['0090017100_14062023004237', '0090017100_14062023004237', '0090017100_14062023004237']
Stack 24 with items: ['0090017100_14062023004237', '0090017100_14062023004237', '0090017100_14062023004237']
Stack 25 with items: ['0090017100_14062023004237', '0090017100_14062023000386', '0090017100_14062023000386']
Stack 26 with items: ['0090017100_14062023000386', '0090017100_14062023000386', '0090017100_14062023000386']
Stacks not packed:
Stack 22 missing: ['0090017100_14062023014279', '0090017100_14062023008317', '0090017100_14062023008317']
