dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P171064203
Min2DVol: 18.336000000000006 [m2]
Stack 0 with items: ['0090016900_14062023042383', '0090016900_14062023042383']
Stack 1 with items: ['0090016900_14062023042383', '0090016900_14062023042383']
Stack 2 with items: ['0090016900_14062023042383', '0090016900_14062023042383']
Stack 3 with items: ['0090016900_14062023042383', '0090016900_14062023042383']
Stack 4 with items: ['0090016900_14062023042383', '0090016900_14062023042383']
Stack 5 with items: ['0090016900_14062023042383', '0090016900_14062023042383']
Stack 6 with items: ['0090016900_14062023042383', '0090016900_14062023042383']
Stack 7 with items: ['0090016900_14062023042383', '0090016900_14062023042383']
Stack 8 with items: ['0090016900_14062023042383', '0090016900_14062023042383']
Stack 9 with items: ['0090016900_14062023042383', '0090016900_14062023042383']
Stack 10 with items: ['0090016900_14062023042383', '0090016900_14062023042383']
Stack 11 with items: ['0090016900_14062023042383', '0090016900_14062023042383']
Stack 12 with items: ['0090016900_14062023040553', '0090016900_14062023040553']
Stack 13 with items: ['0090016900_14062023040553', '0090016900_14062023040553']
Stack 14 with items: ['0090016900_14062023040553', '0090016900_14062023016235']
Stack 15 with items: ['0090016900_14062023007489', '0090016900_14062023007489']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023040553', '0090016900_14062023040553']
Stack 13 missing: ['0090016900_14062023040553', '0090016900_14062023040553']
