dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P194414301
Min2DVol: 19.23872 [m2]
Stack 0 with items: ['0090016800_03072022009357', '0090016800_03072022001906']
Stack 1 with items: ['0090016800_03072022009357', '0090016800_03072022001860', '0090016800_03072022009357']
Stack 2 with items: ['0090016800_03072022001906', '0090016800_03072022009357']
Stack 3 with items: ['0090016800_03072022001906', '0090016800_03072022000991', '0090016800_03072022001906']
Stack 4 with items: ['0090016800_03072022010286', '0090016800_03072022010286']
Stack 5 with items: ['0090016800_03072022010286', '0090016800_03072022009143']
Stack 6 with items: ['0090016800_03072022009143', '0090016800_03072022009143']
Stack 7 with items: ['0090016800_03072022009143', '0090016800_03072022009143']
Stack 8 with items: ['0090016800_03072022005970', '0090016800_03072022005970']
Stack 9 with items: ['0090016800_03072022005970', '0090016800_03072022005885']
Stack 10 with items: ['0090016800_03072022005885', '0090016800_03072022004140']
Stack 11 with items: ['0090016800_03072022003101', '0090016800_03072022003101']
Stack 12 with items: ['0090016800_03072022003101', '0090016800_03072022003101']
Stack 13 with items: ['0090016800_03072022001505', '0090016800_03072022001505']
Stack 14 with items: ['0090016800_03072022001505', '0090016800_03072022001505']
Stack 15 with items: ['0090016800_03072022001505', '0090016800_03072022001505']
Stack 16 with items: ['0090016800_03072022001505', '0090016800_03072022001505']
Stack 17 with items: ['0090016800_03072022001505', '0090016800_03072022001505']
Stack 18 with items: ['0090016800_03072022001505', '0090016800_03072022001505']
Stack 19 with items: ['0090016800_03072022001505', '0090016800_03072022001505']
Stack 20 with items: ['0090016800_03072022002423', '0090016800_03072022008727']
Stack 21 with items: ['0090016800_03072022002423', '0090016800_03072022002423']
Stack 22 with items: ['0090016800_03072022002423', '0090016800_03072022002423']
Stack 23 with items: ['0090016800_03072022006336', '0090016800_03072022002423']
Stack 24 with items: ['0090016800_03072022002423', '0090016800_03072022002423']
Stack 25 with items: ['0090016800_03072022006336', '0090016800_03072022006336']
Stack 26 with items: ['0090016800_03072022006336', '0090016800_03072022006336']
Stack 27 with items: ['0090016800_03072022006336', '0090016800_03072022006336']
Stack 28 with items: ['0090016800_03072022006336', '0090016800_03072022006336']
Stack 29 with items: ['0090016800_03072022002423', '0090016800_03072022008727']
Stack 30 with items: ['0090016800_03072022009422']
Stacks not packed:
Stack 11 missing: ['0090016800_03072022003101', '0090016800_03072022003101']
Stack 12 missing: ['0090016800_03072022003101', '0090016800_03072022003101']
Stack 13 missing: ['0090016800_03072022001505', '0090016800_03072022001505']
Stack 14 missing: ['0090016800_03072022001505', '0090016800_03072022001505']
Stack 15 missing: ['0090016800_03072022001505', '0090016800_03072022001505']
Stack 16 missing: ['0090016800_03072022001505', '0090016800_03072022001505']
Stack 17 missing: ['0090016800_03072022001505', '0090016800_03072022001505']
Stack 18 missing: ['0090016800_03072022001505', '0090016800_03072022001505']
Stack 19 missing: ['0090016800_03072022001505', '0090016800_03072022001505']
