dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P184235505
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017100_08062023006843']
Stack 1 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 2 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 3 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 4 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 5 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 6 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 7 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 8 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 9 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 10 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 11 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 12 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 13 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 14 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 15 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 16 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 17 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 18 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 19 with items: ['0090017100_08062023027195', '0090017100_08062023027195']
Stack 20 with items: ['0090017100_08062023019501', '0090017100_08062023019501']
Stack 21 with items: ['0090017100_08062023019501', '0090017100_08062023019501']
Stack 22 with items: ['0090017100_08062023019501', '0090017100_08062023019501']
Stack 23 with items: ['0090017100_08062023019501', '0090017100_08062023019501']
Stack 24 with items: ['0090017100_08062023019501', '0090017100_08062023019501']
Stack 25 with items: ['0090017100_08062023018222']
Heuristic packed all stacks
