dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P107385501
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090038300_28022023023773', '0090038300_28022023023773', '0090038300_28022023023773', '0090038300_28022023023773']
Stack 1 with items: ['0090038300_28022023023773', '0090038300_28022023023773', '0090038300_28022023023773', '0090038300_28022023023773']
Stack 2 with items: ['0090038300_28022023023773', '0090038300_28022023023773', '0090038300_28022023023773', '0090038300_28022023023773']
Stack 3 with items: ['0090038300_28022023023773', '0090038300_28022023023773', '0090038300_28022023023773', '0090038300_28022023023773']
Stack 4 with items: ['0090038300_28022023023773', '0090038300_28022023023773', '0090038300_28022023023773', '0090038300_28022023023773']
Stack 5 with items: ['0090038300_28022023023773', '0090038300_28022023023773', '0090038300_28022023023773', '0090038300_28022023023773']
Stack 6 with items: ['0090038300_28022023023773', '0090038300_28022023023773', '0090038300_28022023023773', '0090038300_28022023023773']
Stack 7 with items: ['0090038300_28022023023773', '0090038300_28022023023773', '0090038300_28022023023773', '0090038300_28022023023773']
Stack 8 with items: ['0090038300_28022023023773', '0090038300_28022023023773', '0090038300_28022023023773', '0090038300_28022023023773']
Stack 9 with items: ['0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133']
Stack 10 with items: ['0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133']
Stack 11 with items: ['0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133']
Stack 12 with items: ['0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133']
Stack 13 with items: ['0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133']
Stack 14 with items: ['0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133']
Stack 15 with items: ['0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133']
Stack 16 with items: ['0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133']
Stack 17 with items: ['0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133']
Stack 18 with items: ['0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568']
Stack 19 with items: ['0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568']
Stack 20 with items: ['0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568']
Stack 21 with items: ['0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568']
Stack 22 with items: ['0090038300_28022023016580', '0090038300_28022023014402', '0090038300_28022023014402', '0090038300_28022023016580']
Stack 23 with items: ['0090038300_28022023014402', '0090038300_28022023011789', '0090038300_28022023011789', '0090038300_28022023011789']
Stack 24 with items: ['0090038300_28022023011789', '0090038300_28022023011789', '0090038300_28022023011789', '0090038300_28022023011789']
Stack 25 with items: ['0090038300_28022023011789', '0090038300_28022023011789', '0090038300_28022023011789', '0090038300_28022023011789']
Stack 26 with items: ['0090038300_28022023011789', '0090038300_28022023011789', '0090038300_28022023011789', '0090038300_28022023011789']
Stack 27 with items: ['0090038300_28022023011789']
Stacks not packed:
Stack 13 missing: ['0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133']
Stack 14 missing: ['0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133']
Stack 15 missing: ['0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133']
Stack 16 missing: ['0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133']
Stack 17 missing: ['0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133']
Stack 18 missing: ['0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568']
Stack 19 missing: ['0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568']
Stack 20 missing: ['0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568']
Stack 21 missing: ['0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568']
Stack 22 missing: ['0090038300_28022023016580', '0090038300_28022023014402', '0090038300_28022023014402', '0090038300_28022023016580']
Stack 23 missing: ['0090038300_28022023014402', '0090038300_28022023011789', '0090038300_28022023011789', '0090038300_28022023011789']
Stack 24 missing: ['0090038300_28022023011789', '0090038300_28022023011789', '0090038300_28022023011789', '0090038300_28022023011789']
Stack 25 missing: ['0090038300_28022023011789', '0090038300_28022023011789', '0090038300_28022023011789', '0090038300_28022023011789']
Stack 26 missing: ['0090038300_28022023011789', '0090038300_28022023011789', '0090038300_28022023011789', '0090038300_28022023011789']
