dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077385323
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090038300_27022023021693', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 1 with items: ['0090038300_27022023021693', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 2 with items: ['0090038300_27022023021693', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 3 with items: ['0090038300_27022023021693', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 4 with items: ['0090038300_27022023021693', '0090038300_27022023021693', '0090038300_27022023021693']
Stack 5 with items: ['0090038300_27022023021693', '0090038300_27022023018532', '0090038300_27022023021693']
Stack 6 with items: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 7 with items: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 8 with items: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 9 with items: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 10 with items: ['0090038300_27022023018532', '0090038300_27022023018532', '0090038300_27022023018532']
Stack 11 with items: ['0090038300_27022023018532', '0090038300_27022023015616', '0090038300_27022023018532']
Stack 12 with items: ['0090038300_27022023013604', '0090038300_27022023013604', '0090038300_27022023013604']
Stack 13 with items: ['0090038300_27022023013604', '0090038300_27022023013604', '0090038300_27022023013604']
Stack 14 with items: ['0090038300_27022023013604', '0090038300_27022023011965', '0090038300_27022023011965']
Stack 15 with items: ['0090038300_27022023011965', '0090038300_27022023011965', '0090038300_27022023011965']
Stack 16 with items: ['0090038300_27022023011965', '0090038300_27022023011965', '0090038300_27022023011965']
Stack 17 with items: ['0090038300_27022023011965', '0090038300_27022023006649', '0090038300_27022023011965']
Stack 18 with items: ['0090038300_27022023006649', '0090038300_27022023006649', '0090038300_27022023006649']
Stack 19 with items: ['0090038300_27022023006649', '0090038300_27022023006649', '0090038300_27022023006649']
Stack 20 with items: ['0090038300_27022023006649', '0090038300_27022023006649', '0090038300_27022023006649']
Stack 21 with items: ['0090038300_27022023006649', '0090038300_27022023006649', '0090038300_27022023006649']
Stack 22 with items: ['0090038300_27022023006649', '0090038300_27022023006649', '0090038300_27022023006649']
Stack 23 with items: ['0090038300_27022023006649', '0090038300_27022023006649', '0090038300_27022023006649']
Stack 24 with items: ['0090038300_27022023006649', '0090038300_27022023006649', '0090038300_27022023006649']
Stack 25 with items: ['0090038300_27022023007172', '0090038300_27022023007172']
Stacks not packed:
Stack 11 missing: ['0090038300_27022023018532', '0090038300_27022023015616', '0090038300_27022023018532']
