dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P075228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023039809', '0090016200_27022023039809']
Stack 1 with items: ['0090016200_27022023039809', '0090016200_27022023039809']
Stack 2 with items: ['0090016200_27022023039809', '0090016200_27022023022550']
Stack 3 with items: ['0090016200_27022023022550', '0090016200_27022023022550']
Stack 4 with items: ['0090016200_27022023009287', '0090016200_27022023007698']
Stack 5 with items: ['0090016200_27022023007698', '0090016200_27022023007698']
Stack 6 with items: ['0090016200_27022023007698', '0090016200_27022023007698']
Stack 7 with items: ['0090016200_27022023007698', '0090016200_27022023007698']
Stack 8 with items: ['0090016200_27022023007698', '0090016200_27022023007698']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023007698', '0090016200_27022023007698']
