dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P104540701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023023724', '0091017300_28022023018541']
Stack 1 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 2 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 3 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 4 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 5 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 6 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 7 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 8 with items: ['0091017300_28022023018541', '0091017300_28022023017543']
Stack 9 with items: ['0091017300_28022023016414', '0091017300_28022023016414']
Stack 10 with items: ['0091017300_28022023016414', '0091017300_28022023016414']
Stack 11 with items: ['0091017300_28022023016414', '0091017300_28022023016414']
Stack 12 with items: ['0091017300_28022023014048', '0091017300_28022023008955']
Stack 13 with items: ['0091017300_28022023006709', '0091017300_28022023006709']
Stack 14 with items: ['0091017300_28022023006709', '0091017300_28022023006709']
Stack 15 with items: ['0091017300_28022023006709', '0091017300_28022023006709']
Heuristic packed all stacks
