dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P094631401
Min2DVol: 20.696870999999998 [m2]
Stack 0 with items: ['0091017200_28022023035648', '0091017200_28022023035648', '0091017200_28022023035648']
Stack 1 with items: ['0091017200_28022023035648', '0091017200_28022023035648', '0091017200_28022023035648']
Stack 2 with items: ['0091017200_28022023035648', '0091017200_28022023035648', '0091017200_28022023035648']
Stack 3 with items: ['0091017200_28022023035648', '0091017200_28022023035648', '0091017200_28022023035648']
Stack 4 with items: ['0091017200_28022023035648', '0091017200_28022023033234', '0091017200_28022023035648']
Stack 5 with items: ['0091017200_28022023033234', '0091017200_28022023028495', '0091017200_28022023028495']
Stack 6 with items: ['0091017200_28022023027851', '0091017200_28022023027308', '0091017200_28022023027308']
Stack 7 with items: ['0091017200_28022023027308', '0091017200_28022023027308', '0091017200_28022023027308']
Stack 8 with items: ['0091017200_28022023027308', '0091017200_28022023027308', '0091017200_28022023027308']
Stack 9 with items: ['0091017200_28022023027308', '0091017200_28022023027308', '0091017200_28022023027308']
Stack 10 with items: ['0091017200_28022023027308', '0091017200_28022023027308', '0091017200_28022023027308']
Stack 11 with items: ['0091017200_28022023027308', '0091017200_28022023024221', '0091017200_28022023021171']
Stack 12 with items: ['0091017200_28022023013188', '0091017200_28022023010620', '0091017200_28022023013188']
Stack 13 with items: ['0091017200_28022023009536', '0091017200_28022023004777', '0091017200_28022023009536']
Stack 14 with items: ['0091017200_28022023004777', '0091017200_28022023004777', '0091017200_28022023004777']
Stack 15 with items: ['0091017200_28022023004777', '0091017200_28022023004777', '0091017200_28022023004777']
Stack 16 with items: ['0091017200_28022023004777', '0091017200_28022023004777', '0091017200_28022023004777']
Heuristic packed all stacks
