dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172131003
Min2DVol: 26.472240000000017 [m2]
Stack 0 with items: ['0090016200_08062023003977', '0090016200_08062023031654']
Stack 1 with items: ['0090016200_08062023003977', '0090016200_08062023003977']
Stack 2 with items: ['0090016200_08062023000087', '0090016200_08062023000087']
Stack 3 with items: ['0090016200_08062023003977', '0090016200_08062023003977', '0090016200_08062023028853']
Stack 4 with items: ['0090016200_08062023003977', '0090016200_08062023003977', '0090016200_08062023010670']
Stack 5 with items: ['0090016200_08062023028310', '0090016200_08062023031654', '0090016200_08062023031654']
Stack 6 with items: ['0090016200_08062023003977', '0090016200_08062023010670', '0090016200_08062023010670']
Stack 7 with items: ['0090016200_08062023032759', '0090016200_08062023032759', '0090016200_08062023032759']
Stack 8 with items: ['0090016200_08062023032759', '0090016200_08062023032759', '0090016200_08062023032759']
Stack 9 with items: ['0090016200_08062023032759', '0090016200_08062023032759', '0090016200_08062023032759']
Stack 10 with items: ['0090016200_08062023032759', '0090016200_08062023029506', '0090016200_08062023032759']
Stack 11 with items: ['0090016200_08062023029506', '0090016200_08062023029506', '0090016200_08062023029506']
Stack 12 with items: ['0090016200_08062023029506', '0090016200_08062023029506', '0090016200_08062023029506']
Stack 13 with items: ['0090016200_08062023029506', '0090016200_08062023029506', '0090016200_08062023029506']
Stack 14 with items: ['0090016200_08062023029506', '0090016200_08062023023247', '0090016200_08062023029506']
Stack 15 with items: ['0090016200_08062023023247', '0090016200_08062023023247', '0090016200_08062023023247']
Stack 16 with items: ['0090016200_08062023018689', '0090016200_08062023018689', '0090016200_08062023018689']
Stack 17 with items: ['0090016200_08062023018689', '0090016200_08062023010758', '0090016200_08062023010758']
Stack 18 with items: ['0090016200_08062023010758', '0090016200_08062023010758', '0090016200_08062023010758']
Stack 19 with items: ['0090016200_08062023010758', '0090016200_08062023010758', '0090016200_08062023010758']
Stack 20 with items: ['0090016200_08062023010758', '0090016200_08062023010758', '0090016200_08062023010758']
Stack 21 with items: ['0090016200_08062023010758', '0090016200_08062023006961', '0090016200_08062023010758']
Stack 22 with items: ['0090016200_08062023006961', '0090016200_08062023006961', '0090016200_08062023006961']
Stack 23 with items: ['0090016200_08062023006961', '0090016200_08062023006961', '0090016200_08062023006961']
Stack 24 with items: ['0090016200_08062023006961', '0090016200_08062023006961', '0090016200_08062023006961']
Stack 25 with items: ['0090016200_08062023006961', '0090016200_08062023006961', '0090016200_08062023006961']
Stack 26 with items: ['0090016200_08062023006961', '0090016200_08062023006961', '0090016200_08062023006961']
Stack 27 with items: ['0090016200_08062023006961', '0090016200_08062023005602', '0090016200_08062023005602']
Stack 28 with items: ['0090016200_08062023005602', '0090016200_08062023005602', '0090016200_08062023005602']
Stack 29 with items: ['0090016200_08062023005602', '0090016200_08062023005602', '0090016200_08062023005602']
Stack 30 with items: ['0090016200_08062023005602', '0090016200_08062023005131', '0090016200_08062023005131']
Stack 31 with items: ['0090016200_08062023005131', '0090016200_08062023005131', '0090016200_08062023005131']
Stack 32 with items: ['0090016200_08062023002637', '0090016200_08062023002637', '0090016200_08062023002637']
Stack 33 with items: ['0090016200_08062023002637', '0090016200_08062023002637', '0090016200_08062023002637']
Stack 34 with items: ['0090016200_08062023002637', '0090016200_08062023001890', '0090016200_08062023001890']
Stack 35 with items: ['0090016200_08062023001890', '0090016200_08062023001890', '0090016200_08062023001890']
Stack 36 with items: ['0090016200_08062023001890', '0090016200_08062023001890', '0090016200_08062023001890']
Stack 37 with items: ['0090016200_08062023001890', '0090016200_08062023001890', '0090016200_08062023001890']
Stack 38 with items: ['0090016200_08062023001890', '0090016200_08062023001890', '0090016200_08062023001890']
Stack 39 with items: ['0090016200_08062023001890', '0090016200_08062023001890', '0090016200_08062023001890']
