dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P346706601
Min2DVol: 27.86805000000001 [m2]
Stack 0 with items: ['0090018000_26102022002913']
Stack 1 with items: ['0090018000_26102022001294']
Stack 2 with items: ['0090018000_26102022002454', '0090018000_26102022002454']
Stack 3 with items: ['0090018000_26102022002454', '0090018000_26102022002454']
Stack 4 with items: ['0090018000_26102022002454', '0090018000_26102022002454']
Stack 5 with items: ['0090018000_26102022002454', '0090018000_26102022002454']
Stack 6 with items: ['0090018000_26102022003363', '0090018000_26102022003363']
Stack 7 with items: ['0090018000_26102022003363', '0090018000_26102022003363']
Stack 8 with items: ['0090018000_26102022003363', '0090018000_26102022003363']
Stack 9 with items: ['0090018000_26102022003363', '0090018000_26102022003363']
Stack 10 with items: ['0090018000_26102022003363', '0090018000_26102022003363']
Stack 11 with items: ['0090018000_26102022003363', '0090018000_26102022003363']
Stack 12 with items: ['0090018000_26102022003363', '0090018000_26102022003363']
Stack 13 with items: ['0090018000_26102022003363', '0090018000_26102022003363']
Stack 14 with items: ['0090018000_26102022003363', '0090018000_26102022003363']
Stack 15 with items: ['0090018000_26102022003363', '0090018000_26102022003363']
Heuristic packed all stacks
