dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P205039307
Min2DVol: 27.840000000000003 [m2]
Stack 0 with items: ['0090016200_08062023033545', '0090016200_08062023028150', '0090016200_08062023033545']
Stack 1 with items: ['0090016200_08062023028150', '0090016200_08062023023293', '0090016200_08062023023293']
Stack 2 with items: ['0090016200_08062023023293', '0090016200_08062023023293', '0090016200_08062023023293']
Stack 3 with items: ['0090016200_08062023023293', '0090016200_08062023021478', '0090016200_08062023021478']
Stack 4 with items: ['0090016200_08062023021478', '0090016200_08062023021478', '0090016200_08062023021478']
Stack 5 with items: ['0090016200_08062023021478', '0090016200_08062023021478', '0090016200_08062023021478']
Stack 6 with items: ['0090016200_08062023021478', '0090016200_08062023021137', '0090016200_08062023021137']
Stack 7 with items: ['0090016200_08062023021137', '0090016200_08062023021137', '0090016200_08062023021137']
Stack 8 with items: ['0090016200_08062023010553', '0090016200_08062023010553', '0090016200_08062023010553']
Stack 9 with items: ['0090016200_08062023004718', '0090016200_08062023004718', '0090016200_08062023004718']
Stack 10 with items: ['0090016200_08062023000595', '0090016200_08062023000595', '0090016200_08062023000595']
Stack 11 with items: ['0090016200_08062023000595', '0090016200_08062023000595', '0090016200_08062023000595']
Stack 12 with items: ['0090016200_08062023026907', '0090016200_08062023026907', '0090016200_08062023026907']
Stack 13 with items: ['0090016200_08062023026907', '0090016200_08062023026907', '0090016200_08062023026907']
Stack 14 with items: ['0090016200_08062023027972', '0090016200_08062023026928', '0090016200_08062023026928']
Stack 15 with items: ['0090016200_08062023026907', '0090016200_08062023026907', '0090016200_08062023026907']
Stack 16 with items: ['0090016200_08062023034461', '0090016200_08062023026907', '0090016200_08062023026907']
Stack 17 with items: ['0090016200_08062023026928', '0090016200_08062023027972', '0090016200_08062023027972']
Stack 18 with items: ['0090016200_08062023029647', '0090016200_08062023027972', '0090016200_08062023027972']
Heuristic packed all stacks
