dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P088424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_28022023007635', '0090017000_28022023007635']
Stack 1 with items: ['0090017000_28022023007635', '0090017000_28022023007635']
Stack 2 with items: ['0090017000_28022023007635', '0090017000_28022023007635']
Stack 3 with items: ['0090017000_28022023007635', '0090017000_28022023007635']
Stack 4 with items: ['0090017000_28022023007635', '0090017000_28022023004687']
Stack 5 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 6 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 7 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 8 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 9 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 10 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 11 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 12 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 13 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 14 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 15 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 16 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 17 with items: ['0090017000_28022023001885', '0090017000_28022023001885']
Stack 18 with items: ['0090017000_28022023001885', '0090017000_28022023001662']
Heuristic packed all stacks
