dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074340441
Min2DVol: 30.37524000000001 [m2]
Stack 0 with items: ['0090016900_27022023039398', '0090016900_27022023030873', '0090016900_27022023030873', '0090016900_27022023039398']
Stack 1 with items: ['0090016900_27022023019700', '0090016900_27022023019700']
Stack 2 with items: ['0090016900_27022023007495', '0090016900_27022023007495']
Stack 3 with items: ['0090016900_27022023007495', '0090016900_27022023000321']
Stack 4 with items: ['0090016900_27022023016088', '0090016900_27022023016088', '0090016900_27022023016088']
Stack 5 with items: ['0090016900_27022023016088', '0090016900_27022023016088', '0090016900_27022023016088']
Stack 6 with items: ['0090016900_27022023004338', '0090016900_27022023004338', '0090016900_27022023004338']
Stack 7 with items: ['0090016900_27022023016088', '0090016900_27022023016088', '0090016900_27022023016088']
Stack 8 with items: ['0090016900_27022023004338', '0090016900_27022023004338', '0090016900_27022023004338']
Stack 9 with items: ['0090016900_27022023004338', '0090016900_27022023004338', '0090016900_27022023004338']
Stack 10 with items: ['0090016900_27022023007069', '0090016900_27022023007069', '0090016900_27022023007069']
Stack 11 with items: ['0090016900_27022023007069', '0090016900_27022023007069', '0090016900_27022023007069']
Stack 12 with items: ['0090016900_27022023007069', '0090016900_27022023007069', '0090016900_27022023044103']
Stack 13 with items: ['0090016900_27022023007069', '0090016900_27022023007069', '0090016900_27022023007069']
Stack 14 with items: ['0090016900_27022023007069', '0090016900_27022023044103', '0090016900_27022023044103']
Stack 15 with items: ['0090016900_27022023021749', '0090016900_27022023021749', '0090016900_27022023021749']
Stack 16 with items: ['0090016900_27022023007069', '0090016900_27022023007069', '0090016900_27022023007069']
Stack 17 with items: ['0090016900_27022023013372', '0090016900_27022023013372', '0090016900_27022023013372']
Stack 18 with items: ['0090016900_27022023013372', '0090016900_27022023013372', '0090016900_27022023013372']
Stack 19 with items: ['0090016900_27022023013372', '0090016900_27022023013372', '0090016900_27022023013372']
Stack 20 with items: ['0090016900_27022023013372', '0090016900_27022023013372', '0090016900_27022023013372']
Stack 21 with items: ['0090016900_27022023013372', '0090016900_27022023013372', '0090016900_27022023013372']
Stack 22 with items: ['0090016900_27022023021866', '0090016900_27022023021866', '0090016900_27022023021866']
Stack 23 with items: ['0090016900_27022023021866', '0090016900_27022023021866', '0090016900_27022023021866']
Stack 24 with items: ['0090016900_27022023021866', '0090016900_27022023021866', '0090016900_27022023021866']
Stack 25 with items: ['0090016900_27022023021866', '0090016900_27022023021866', '0090016900_27022023021866']
Heuristic packed all stacks
