dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023048825', '0090016900_27022023048825', '0090016900_27022023048825']
Stack 1 with items: ['0090016900_27022023048825', '0090016900_27022023048825', '0090016900_27022023048825']
Stack 2 with items: ['0090016900_27022023048825', '0090016900_27022023048825', '0090016900_27022023048825']
Stack 3 with items: ['0090016900_27022023048825', '0090016900_27022023048825', '0090016900_27022023048825']
Stack 4 with items: ['0090016900_27022023048825', '0090016900_27022023048825', '0090016900_27022023048825']
Stack 5 with items: ['0090016900_27022023037630', '0090016900_27022023037630', '0090016900_27022023037630']
Stack 6 with items: ['0090016900_27022023033861', '0090016900_27022023033861', '0090016900_27022023033861']
Stack 7 with items: ['0090016900_27022023033861', '0090016900_27022023033861', '0090016900_27022023033861']
Stack 8 with items: ['0090016900_27022023033861', '0090016900_27022023033861', '0090016900_27022023033861']
Stack 9 with items: ['0090016900_27022023033861', '0090016900_27022023033861', '0090016900_27022023033861']
Stack 10 with items: ['0090016900_27022023033861', '0090016900_27022023033861', '0090016900_27022023033861']
Stack 11 with items: ['0090016900_27022023033861', '0090016900_27022023033861', '0090016900_27022023033861']
Stack 12 with items: ['0090016900_27022023032412', '0090016900_27022023032412', '0090016900_27022023032412']
Stack 13 with items: ['0090016900_27022023032412', '0090016900_27022023026873', '0090016900_27022023026873']
Stack 14 with items: ['0090016900_27022023026873', '0090016900_27022023024886', '0090016900_27022023024886']
Stack 15 with items: ['0090016900_27022023024886', '0090016900_27022023024886', '0090016900_27022023024886']
Stack 16 with items: ['0090016900_27022023024886', '0090016900_27022023024886', '0090016900_27022023024886']
Stack 17 with items: ['0090016900_27022023024886', '0090016900_27022023024886', '0090016900_27022023024886']
Stack 18 with items: ['0090016900_27022023024886', '0090016900_27022023024886', '0090016900_27022023024886']
Stack 19 with items: ['0090016900_27022023024886', '0090016900_27022023024886', '0090016900_27022023024886']
Stack 20 with items: ['0090016900_27022023021319', '0090016900_27022023021319', '0090016900_27022023021319']
Stack 21 with items: ['0090016900_27022023021319', '0090016900_27022023021319', '0090016900_27022023021319']
Stack 22 with items: ['0090016900_27022023021319', '0090016900_27022023021319', '0090016900_27022023021319']
Stack 23 with items: ['0090016900_27022023021319', '0090016900_27022023021319', '0090016900_27022023021319']
Stack 24 with items: ['0090016900_27022023021319', '0090016900_27022023021319', '0090016900_27022023021319']
Stack 25 with items: ['0090016900_27022023021319', '0090016900_27022023018631', '0090016900_27022023021319']
Heuristic packed all stacks
