dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178060907
Min2DVol: 29.759999999999998 [m2]
Stack 0 with items: ['0090016900_08062023005265', '0090016900_08062023005188', '0090016900_08062023012717', '0090016900_08062023020375']
Stack 1 with items: ['0090016900_08062023023550', '0090016900_08062023023550']
Stack 2 with items: ['0090016900_08062023023550', '0090016900_08062023023550']
Stack 3 with items: ['0090016900_08062023023550', '0090016900_08062023023550']
Stack 4 with items: ['0090016900_08062023023550', '0090016900_08062023023550']
Stack 5 with items: ['0090016900_08062023022139', '0090016900_08062023022139']
Stack 6 with items: ['0090016900_08062023022139', '0090016900_08062023022139']
Stack 7 with items: ['0090016900_08062023022139', '0090016900_08062023022139']
Stack 8 with items: ['0090016900_08062023022139', '0090016900_08062023022139']
Stack 9 with items: ['0090016900_08062023021453', '0090016900_08062023021453']
Stack 10 with items: ['0090016900_08062023005494', '0090016900_08062023005494']
Stack 11 with items: ['0090016900_08062023015463', '0090016900_08062023015463']
Heuristic packed all stacks
