dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P111400903
Min2DVol: 27.465359999999983 [m2]
Stack 0 with items: ['0090016800_28022023015656', '0090016800_28022023001610']
Stack 1 with items: ['0090016800_28022023021619', '0090016800_28022023021619']
Stack 2 with items: ['0090016800_28022023021619', '0090016800_28022023021619']
Stack 3 with items: ['0090016800_28022023021619', '0090016800_28022023021619']
Stack 4 with items: ['0090016800_28022023021619', '0090016800_28022023021619']
Stack 5 with items: ['0090016800_28022023021619', '0090016800_28022023021619']
Stack 6 with items: ['0090016800_28022023018019', '0090016800_28022023018019']
Stack 7 with items: ['0090016800_28022023018019', '0090016800_28022023018019']
Stack 8 with items: ['0090016800_28022023018019', '0090016800_28022023018019']
Stack 9 with items: ['0090016800_28022023018019', '0090016800_28022023018019']
Stack 10 with items: ['0090016800_28022023018019', '0090016800_28022023018019']
Stack 11 with items: ['0090016800_28022023018019', '0090016800_28022023018019']
Stack 12 with items: ['0090016800_28022023018019', '0090016800_28022023018019']
Stack 13 with items: ['0090016800_28022023018019', '0090016800_28022023018019']
Stack 14 with items: ['0090016800_28022023018019', '0090016800_28022023018019']
Stack 15 with items: ['0090016800_28022023018019', '0090016800_28022023011898']
Stack 16 with items: ['0090016800_28022023011898', '0090016800_28022023011898']
Stack 17 with items: ['0090016800_28022023011898', '0090016800_28022023011898']
Stack 18 with items: ['0090016800_28022023011898', '0090016800_28022023011898']
Stack 19 with items: ['0090016800_28022023011898', '0090016800_28022023011898']
Stack 20 with items: ['0090016800_28022023011898', '0090016800_28022023011898']
Stack 21 with items: ['0090016800_28022023011898', '0090016800_28022023011898']
Stack 22 with items: ['0090016800_28022023011898', '0090016800_28022023011325']
Stack 23 with items: ['0090016800_28022023011325', '0090016800_28022023011325']
Stack 24 with items: ['0090016800_28022023011325', '0090016800_28022023011325']
Stack 25 with items: ['0090016800_28022023007432', '0090016800_28022023007432']
Stack 26 with items: ['0090016800_28022023007432', '0090016800_28022023007432']
Stack 27 with items: ['0090016800_28022023007432', '0090016800_28022023007432']
Stack 28 with items: ['0090016800_28022023007432', '0090016800_28022023007432']
Stack 29 with items: ['0090016800_28022023006353', '0090016800_28022023006353']
Stack 30 with items: ['0090016800_28022023006353']
Stack 31 with items: ['0090016800_28022023011663', '0090016800_28022023011663']
Stack 32 with items: ['0090016800_28022023011663', '0090016800_28022023011663']
Stack 33 with items: ['0090016800_28022023011663', '0090016800_28022023011663']
Stack 34 with items: ['0090016800_28022023017405', '0090016800_28022023017405']
Stack 35 with items: ['0090016800_28022023017405']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023015656', '0090016800_28022023001610']
Stack 1 missing: ['0090016800_28022023021619', '0090016800_28022023021619']
Stack 2 missing: ['0090016800_28022023021619', '0090016800_28022023021619']
Stack 3 missing: ['0090016800_28022023021619', '0090016800_28022023021619']
Stack 4 missing: ['0090016800_28022023021619', '0090016800_28022023021619']
Stack 5 missing: ['0090016800_28022023021619', '0090016800_28022023021619']
Stack 19 missing: ['0090016800_28022023011898', '0090016800_28022023011898']
Stack 20 missing: ['0090016800_28022023011898', '0090016800_28022023011898']
Stack 21 missing: ['0090016800_28022023011898', '0090016800_28022023011898']
Stack 22 missing: ['0090016800_28022023011898', '0090016800_28022023011325']
Stack 23 missing: ['0090016800_28022023011325', '0090016800_28022023011325']
Stack 24 missing: ['0090016800_28022023011325', '0090016800_28022023011325']
Stack 25 missing: ['0090016800_28022023007432', '0090016800_28022023007432']
Stack 26 missing: ['0090016800_28022023007432', '0090016800_28022023007432']
Stack 27 missing: ['0090016800_28022023007432', '0090016800_28022023007432']
Stack 28 missing: ['0090016800_28022023007432', '0090016800_28022023007432']
Stack 29 missing: ['0090016800_28022023006353', '0090016800_28022023006353']
