dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108559201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023045238', '0091017300_27022023045238', '0091017300_27022023045238']
Stack 1 with items: ['0091017300_27022023045238', '0091017300_27022023045238', '0091017300_27022023045238']
Stack 2 with items: ['0091017300_27022023045238', '0091017300_27022023039367', '0091017300_27022023039367']
Stack 3 with items: ['0091017300_27022023039367', '0091017300_27022023039367', '0091017300_27022023039367']
Stack 4 with items: ['0091017300_27022023039367', '0091017300_27022023039367', '0091017300_27022023039367']
Stack 5 with items: ['0091017300_27022023039367', '0091017300_27022023039367', '0091017300_27022023039367']
Stack 6 with items: ['0091017300_27022023039367', '0091017300_27022023039367', '0091017300_27022023039367']
Stack 7 with items: ['0091017300_27022023039367', '0091017300_27022023024723', '0091017300_27022023039367']
Stack 8 with items: ['0091017300_27022023024723', '0091017300_27022023024723', '0091017300_27022023024723']
Stack 9 with items: ['0091017300_27022023024723', '0091017300_27022023024723', '0091017300_27022023024723']
Stack 10 with items: ['0091017300_27022023024723', '0091017300_27022023024723', '0091017300_27022023024723']
Stack 11 with items: ['0091017300_27022023024723', '0091017300_27022023024723', '0091017300_27022023024723']
Stack 12 with items: ['0091017300_27022023024723', '0091017300_27022023024723', '0091017300_27022023024723']
Stack 13 with items: ['0091017300_27022023024723', '0091017300_27022023018250', '0091017300_27022023024723']
Stack 14 with items: ['0091017300_27022023018250', '0091017300_27022023018250', '0091017300_27022023018250']
Stack 15 with items: ['0091017300_27022023018250', '0091017300_27022023018250', '0091017300_27022023018250']
Heuristic packed all stacks
