dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P103212803
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090016100_28022023004313', '0090016100_28022023004313']
Stack 1 with items: ['0090016100_28022023004313', '0090016100_28022023004313']
Stack 2 with items: ['0090016100_28022023004313', '0090016100_28022023004313']
Stack 3 with items: ['0090016100_28022023003702', '0090016100_28022023003297']
Stack 4 with items: ['0090016100_28022023003297', '0090016100_28022023003297']
Stack 5 with items: ['0090016100_28022023003297', '0090016100_28022023003297']
Stack 6 with items: ['0090016100_28022023003297', '0090016100_28022023003297']
Stack 7 with items: ['0090016100_28022023003297', '0090016100_28022023003297']
Stack 8 with items: ['0090016100_28022023002683', '0090016100_28022023002683']
Stack 9 with items: ['0090016100_28022023002683', '0090016100_28022023002683']
Stack 10 with items: ['0090016100_28022023002683', '0090016100_28022023002683']
Stack 11 with items: ['0090016100_28022023001051', '0090016100_28022023001051']
Stack 12 with items: ['0090016100_28022023000902', '0090016100_28022023000902']
Heuristic packed all stacks
