dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P080436101
Min2DVol: 17.133900000000004 [m2]
Stack 0 with items: ['0090016800_27022023009868', '0090016800_27022023009868']
Stack 1 with items: ['0090016800_27022023009868', '0090016800_27022023009868']
Stack 2 with items: ['0090016800_27022023002505', '0090016800_27022023002505']
Stack 3 with items: ['0090016800_27022023002505', '0090016800_27022023002505']
Stack 4 with items: ['0090016800_27022023002505', '0090016800_27022023002505']
Stack 5 with items: ['0090016800_27022023002505', '0090016800_27022023002505']
Stack 6 with items: ['0090016800_27022023002505', '0090016800_27022023002505']
Stack 7 with items: ['0090016800_27022023002505', '0090016800_27022023002505']
Stack 8 with items: ['0090016800_27022023002505', '0090016800_27022023002505']
Stack 9 with items: ['0090016800_27022023002505', '0090016800_27022023002505']
Stack 10 with items: ['0090016800_27022023002505', '0090016800_27022023002505']
Stack 11 with items: ['0090016800_27022023002505', '0090016800_27022023002505']
Stack 12 with items: ['0090016800_27022023002505', '0090016800_27022023002505']
Stack 13 with items: ['0090016800_27022023002505', '0090016800_27022023002505']
Heuristic packed all stacks
